
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#167 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=9.1e-06, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.9], coils dofs=2.9754330660417034, 2.9577328707375665, 3.277565768037521, -3.250782041587489, -0.029385695277570643, -0.13122550586513773
fun_coils#168 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=4.0e-06, J_MSC=1.9e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.9], coils dofs=2.975457236763492, 2.9577567163361427, 3.277539839301418, -3.2507648639225564, -0.02939249290947558, -0.13120374595526033
fun_coils#169 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=2.8e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 10.9], coils dofs=2.9754780674524848, 2.9577768166102243, 3.2775210013897715, -3.250746800971579, -0.029385381129989313, -0.13118555195691378
fun_coils#170 - J=3.7e-03, Jf=7.6e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.4e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=7.2e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.9], coils dofs=2.9756787029352076, 2.9579710967624115, 3.2773263052124477, -3.25058542760067, -0.029353710809420508, -0.13101777167635142
fun_coils#171 - J=3.7e-03, Jf=7.5e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.1e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=9.0e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 10.9], coils dofs=2.9759140079644317, 2.9581990761946573, 3.2770989462596254, -3.2503950435699975, -0.029319453106130166, -0.1308220683234939
fun_coils#172 - J=3.7e-03, Jf=7.5e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=1.5e-05, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.0], mean squared curvature=[1.1, 1.1, 12.0, 11.0], coils dofs=2.9762650190575384, 2.9585392771265493, 3.2767600767961196, -3.2501106604437537, -0.029273985362319704, -0.13053078987566358
fun_coils#173 - J=3.7e-03, Jf=7.5e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=6.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=4.2e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 11.0], coils dofs=2.9762317608032394, 2.958506900503117, 3.2767955440173284, -3.2501342012088665, -0.02928000183122211, -0.13056272567707428
fun_coils#174 - J=3.7e-03, Jf=7.5e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=3.5e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.9, 11.0], coils dofs=2.9763604952488176, 2.958631234698166, 3.2766719874598187, -3.2500294587780223, -0.029265584886458005, -0.13045871132551018
fun_coils#175 - J=3.6e-03, Jf=7.5e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.9e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=3.9e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.1], coils dofs=2.9766242555672457, 2.958885565256574, 3.2764152614943196, -3.2498189691856703, -0.029248296791674264, -0.1302441315092217
fun_coils#176 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=3.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=1.8e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.1], coils dofs=2.9767724757585015, 2.959028853728258, 3.2762725291486388, -3.2496989218765053, -0.029241973879388334, -0.1301215253968703
fun_coils#177 - J=3.8e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=5.7e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=1.6e-04, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.1], mean squared curvature=[1.1, 1.1, 11.8, 11.3], coils dofs=2.977381190750362, 2.9596180406368062, 3.275693009548757, -3.249198366161773, -0.029186698344105536, -0.12961810477767333
fun_coils#178 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=5.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.9e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.2], coils dofs=2.9768913768215484, 2.9591439403462916, 3.2761593308581354, -3.2496011477007554, -0.029231176839733513, -0.130023191615737
fun_coils#179 - J=4.0e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=8.8e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=3.6e-04, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.3], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.977572962996256, 2.959803660843829, 3.2755154845377237, -3.2490358762681204, -0.029186070318280643, -0.12945548528351503
fun_coils#180 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=6.1e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.7e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.2], coils dofs=2.9769615907034934, 2.959211901726451, 3.276093004762904, -3.249542916030116, -0.029226530172753222, -0.1299647091129088
fun_coils#181 - J=3.8e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=6.9e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=2.3e-04, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.2], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.9775697724667323, 2.959801407947432, 3.2755241125330916, -3.249032257001228, -0.029183311134153293, -0.12945551798346763
fun_coils#182 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=7.4e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.5e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.2], coils dofs=2.977034233701387, 2.9592823140632842, 3.2760250546211047, -3.2494819214311295, -0.02922136796513743, -0.12990388984409934
fun_coils#183 - J=3.8e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=6.9e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=2.5e-04, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.2], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.977647342003837, 2.9598766401402505, 3.2754566363243254, -3.2489619606262803, -0.029177052748028995, -0.12939050084629858
fun_coils#184 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=3.0e-02, ║∇J coils║=6.9e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.6e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.8, 11.2], coils dofs=2.9770952383603655, 2.9593414498790978, 3.275968496645599, -3.2494301850063323, -0.02921695857336037, -0.1298528073182077
fun_coils#185 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.0e-04, J_CURVATURE=1.5e-05, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.8, 11.3], coils dofs=2.977358277870539, 2.9595972974394957, 3.275732494503542, -3.2491986817112455, -0.029197649733986312, -0.12962829731722228
fun_coils#186 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=2.3e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=1.7e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.2], coils dofs=2.977278329665332, 2.9595198418336195, 3.275805815517159, -3.2492672034252177, -0.02920054148827085, -0.12969700247023455
fun_coils#187 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=9.0e-07, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.2], coils dofs=2.977350671556185, 2.9595895677203874, 3.2757386459653177, -3.2492062148478653, -0.0291937846418041, -0.12963671357999929
fun_coils#188 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=3.7e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.977853203120923, 2.9600758720614864, 3.275275982701521, -3.248777230970742, -0.02914799354270854, -0.12921594000365574
fun_coils#189 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=6.8e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=5.1e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.3], coils dofs=2.9775790646775517, 2.959810585809979, 3.275528372393716, -3.249011248056549, -0.029172973268375837, -0.12944547824826472
fun_coils#190 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.7e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=2.3e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.1, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.978006648928757, 2.960224590751039, 3.27513930380032, -3.2486415799236545, -0.029138577969462932, -0.12908482703745008
fun_coils#191 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=6.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=6.2e-06, J_MSC=2.0e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.3], coils dofs=2.977760047455152, 2.9599858208986474, 3.275363692065777, -3.2488547793248475, -0.029158414835234053, -0.12929282609212434
fun_coils#192 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=3.5e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=5.2e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.2], mean squared curvature=[1.1, 1.1, 11.7, 11.5], coils dofs=2.978281276400298, 2.9604906300251406, 3.2748884305368096, -3.2484049590537127, -0.02911504401651189, -0.128854525677665
fun_coils#193 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=9.3e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.9779255425223226, 2.960146102519757, 3.2752127920833556, -3.248711957179839, -0.029144644194473386, -0.1291536616094007
fun_coils#194 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.9e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.5], coils dofs=2.9783476363860832, 2.9605554290428153, 3.2748330640344867, -3.248342117922679, -0.0291043285736304, -0.12879308792461927
fun_coils#195 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=9.2e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.9781199929309135, 2.960334671263559, 3.2750378587791893, -3.2485415794490966, -0.02912607157445074, -0.12898755234709536
fun_coils#196 - J=3.6e-03, Jf=7.4e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=3.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=3.6e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.9782238153658747, 2.960435158052768, 3.2749437557888523, -3.248451494450735, -0.0291196932307903, -0.12889891377377655
fun_coils#197 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=5.5e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=1.0e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.5], coils dofs=2.9785180734683885, 2.960720154263821, 3.274670908557978, -3.248202151794567, -0.029097720598769222, -0.12865031978473299
fun_coils#198 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=4.5e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=6.3e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.978613037490315, 2.9608122916008712, 3.2745760356526277, -3.2481283397792247, -0.029091999649621964, -0.12857425825834873
fun_coils#199 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.3e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=1.5e-05, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.978971200217331, 2.9611591416894236, 3.274226550017272, -3.2478420072386336, -0.02906217498726184, -0.12828669687546
fun_coils#200 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=8.8e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=3.6e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.9789896893374075, 2.9611768603943958, 3.2742106024827593, -3.2478252543734105, -0.02906625723863221, -0.12827293646147217
fun_coils#201 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=9.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=6.3e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.4], coils dofs=2.979144561684108, 2.961326838834531, 3.2740733417681995, -3.247687585721978, -0.02905339749824635, -0.1281421430064067
fun_coils#202 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=5.6e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=5.1e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.5], coils dofs=2.9793198574974356, 2.9614967623667923, 3.2739147718096397, -3.247534731289565, -0.029037969310265824, -0.12799903800592652
fun_coils#203 - J=3.6e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.0e+00, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=1.8e-04, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.3], mean squared curvature=[1.1, 1.1, 11.6, 11.6], coils dofs=2.9803376826213084, 2.962483084053335, 3.2729872656062358, -3.2466543492658357, -0.028948576563188173, -0.12716783121116707
fun_coils#204 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=7.7e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.2e-04, J_CURVATURE=6.7e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.7, 11.5], coils dofs=2.9795879956754767, 2.961756601207266, 3.2736704274545345, -3.2473028014361094, -0.02901441948056591, -0.12778006298723746
fun_coils#205 - J=3.6e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=1.1e+00, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=1.9e-04, J_MSC=2.1e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.3], mean squared curvature=[1.1, 1.1, 11.6, 11.7], coils dofs=2.980738653276308, 2.962871499255928, 3.2726411671188087, -3.24628775786624, -0.028910802602029835, -0.12684831687786208
fun_coils#206 - J=3.5e-03, Jf=7.3e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=8.5e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.3e-04, J_CURVATURE=5.7e-06, J_MSC=2.1e+00, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 11.5], coils dofs=2.9799003966176136, 2.9620592935116816, 3.2733909855959373, -3.2470272193973617, -0.028986287731857525, -0.12752709602105117
fun_coils#207 - J=3.5e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=4.0e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=3.1e-06, J_MSC=2.1e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 11.5], coils dofs=2.9802937033887194, 2.9624401715878643, 3.2730450177749066, -3.246674419606106, -0.028953577642630724, -0.12721220834222086
fun_coils#208 - J=3.5e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=5.3e-05, J_MSC=2.1e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.6, 11.6], coils dofs=2.980863325710796, 2.9629915840160903, 3.2725262955476024, -3.246181715528389, -0.028906959174203065, -0.12675194464306788
fun_coils#209 - J=3.5e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=5.9e-02, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=4.5e-06, J_MSC=2.1e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.0], mean squared curvature=[1.1, 1.1, 11.6, 11.5], coils dofs=2.980440781076676, 2.962582547442726, 3.272911082599042, -3.246547202371477, -0.028941540655513662, -0.12709336728192835
fun_coils#210 - J=3.5e-03, Jf=7.2e-03, ⟨B·n⟩=2.9e-02, ║∇J coils║=3.7e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=2.8e-05, J_MSC=2.1e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([7.1, 7.1, 2.7, 2.8])=19.7, curvature=[1.5, 1.5, 4.0, 4.1], mean squared curvature=[1.1, 1.1, 11.6, 11.6], coils dofs=2.9809691057759533, 2.9630933429162005, 3.272429397613304, -3.246091225375694, -0.028899095544275454, -0.12666982238310812
