0.3429	-0.3143		-0.036408	-0.024489
0.3429	-0.2857		-4.882231	-4.629495
0.3429	-0.2571		-1.828487	2.038020
0.3429	-0.2286		3.324882	-0.150764
0.3429	-0.2000		0.363514	-0.045641
0.3429	-0.1714		-0.170293	-0.165950
0.3429	-0.1429		-0.840605	0.687796
0.3429	-0.1143		-0.015031	-0.706603
0.3429	-0.0857		0.264056	-0.330527
0.3429	-0.0571		0.125059	-0.539481
0.3429	-0.0286		-0.591424	-0.180886
0.3429	0.0000		-0.064395	-0.034402
0.3429	0.0286		-0.164932	0.168547
0.3429	0.0571		0.372868	0.094536
0.3429	0.0857		-0.152180	0.048727
0.3429	0.1143		0.163229	-0.276817
0.3429	0.1429		0.295665	0.242740
0.3429	0.1714		1.183212	1.111571
0.3429	0.2000		-0.280175	-1.593227
0.3429	0.2286		-10.297297	19.459518
0.3429	0.2571		1.118692	-0.634851
0.3429	0.2857		-2.900152	-0.624530
0.3429	0.3143		-0.052151	1.521857
0.3429	0.3429		-1.298322	0.693339
0.3429	0.3714		-2.274278	-1.923868
0.3429	0.4000		-0.966825	2.513270
0.3429	0.4286		0.447692	0.784746
0.3429	0.4571		-1.867198	-3.865971
0.3429	0.4857		-9.317719	9.870914
0.3429	0.5143		-2.903131	3.055065
0.3429	0.5429		3.516880	-3.219013
0.3429	0.5714		3.707771	-1.519659
0.3429	0.6000		1.132476	3.812087
0.3429	0.6286		1.434447	0.146610
0.3429	0.6571		2.508648	0.268306
0.3429	0.6857		-3.231514	1.463112
0.3429	0.7143		-12.651693	3.586244
0.3429	0.7429		1.042021	-0.275523

0.3714	-0.7429		0.196947	-0.564461
0.3714	-0.7143		0.177757	5.343340
0.3714	-0.6857		5.119825	0.328522
0.3714	-0.6571		1.733457	-2.268404
0.3714	-0.6286		-3.107883	1.939194
0.3714	-0.6000		-3.051753	-7.737695
0.3714	-0.5714		1.653165	-4.616079
0.3714	-0.5429		-1.972282	4.690924
0.3714	-0.5143		-0.615699	-0.058821
0.3714	-0.4857		-6.883057	-0.512007
0.3714	-0.4571		-0.507665	1.267912
0.3714	-0.4286		4.286222	4.623555
0.3714	-0.4000		2.386686	-5.589862
0.3714	-0.3714		-0.628592	-1.103966
0.3714	-0.3429		0.036754	0.206852
0.3714	-0.3143		-0.103497	-0.380800
0.3714	-0.2857		-0.130133	-0.250581
0.3714	-0.2571		0.535995	0.570069
0.3714	-0.2286		0.348104	-1.639532
0.3714	-0.2000		-0.040533	-0.596419
0.3714	-0.1714		-1.107469	-0.874884
0.3714	-0.1429		-0.737062	-0.954256
0.3714	-0.1143		0.917119	2.654322
0.3714	-0.0857		-0.383927	-0.039564
0.3714	-0.0571		0.742977	-0.426096
0.3714	-0.0286		0.111340	0.154980
0.3714	0.0000		0.365594	-0.265249
0.3714	0.0286		-0.162164	-0.062715
0.3714	0.0571		-0.108427	0.117140
0.3714	0.0857		0.129175	-0.258853
0.3714	0.1143		0.870276	1.602368
0.3714	0.1429		0.904319	-0.713780
0.3714	0.1714		-1.719635	1.400941
0.3714	0.2000		-0.384155	-1.461591
0.3714	0.2286		-0.277884	-0.815895
0.3714	0.2571		-0.055146	0.060982
0.3714	0.2857		-0.613734	-0.656078
0.3714	0.3143		-0.279854	0.959012
0.3714	0.3429		0.135953	-2.068273
0.3714	0.3714		-0.795765	1.284699
0.3714	0.4000		-1.772997	-0.656373
0.3714	0.4286		0.379504	0.336237
0.3714	0.4571		-0.304519	-0.945620
0.3714	0.4857		-1.029785	0.395145
0.3714	0.5143		2.716897	-5.094246
0.3714	0.5429		0.325511	-1.206082
0.3714	0.5714		1.306837	0.121539
0.3714	0.6000		-1.866794	1.804560
0.3714	0.6286		0.758177	2.057106
0.3714	0.6571		-1.443853	-0.662359
0.3714	0.6857		3.596181	1.624417
0.3714	0.7143		0.558210	0.024915
0.3714	0.7429		0.600873	0.648657

0.4000	-0.7429		-0.403749	-0.536761
0.4000	-0.7143		-0.827549	0.283068
0.4000	-0.6857		-0.032463	3.439443
0.4000	-0.6571		0.014500	-0.127898
0.4000	-0.6286		3.722713	1.421695
0.4000	-0.6000		-3.103309	0.795009
0.4000	-0.5714		3.254805	4.315491
0.4000	-0.5429		6.603295	-6.458452
0.4000	-0.5143		3.071735	0.465813
0.4000	-0.4857		0.151494	0.251809
0.4000	-0.4571		-21.959455	10.854010
0.4000	-0.4286		-7.114347	-4.260341
0.4000	-0.4000		-0.136942	4.029975
0.4000	-0.3714		-1.094846	1.103111
0.4000	-0.3429		0.095255	0.788250
0.4000	-0.3143		2.219491	-0.226439
0.4000	-0.2857		-0.228855	1.813755
0.4000	-0.2571		1.356150	-0.750642
0.4000	-0.2286		-2.320073	-1.318503
0.4000	-0.2000		0.745154	-0.466313
0.4000	-0.1714		0.192549	-0.545928
0.4000	-0.1429		0.075932	-0.572401
0.4000	-0.1143		0.081794	-0.746825
0.4000	-0.0857		0.304253	-0.364253
0.4000	-0.0571		0.027479	-0.090426
0.4000	-0.0286		-0.039265	0.082813
0.4000	0.0000		-0.470972	0.079837
0.4000	0.0286		0.185119	-0.054452
0.4000	0.0571		0.141913	0.232620
0.4000	0.0857		-0.055615	-0.065951
0.4000	0.1143		-0.172234	-0.361934
0.4000	0.1429		0.515549	-0.500557
0.4000	0.1714		0.142581	0.905159
0.4000	0.2000		0.494263	-0.008549
0.4000	0.2286		0.446501	-0.342682
0.4000	0.2571		4.804902	5.507562
0.4000	0.2857		-0.116506	-1.317972
0.4000	0.3143		-0.652395	-1.251249
0.4000	0.3429		-1.332291	0.229400
0.4000	0.3714		1.174165	1.059682
0.4000	0.4000		-0.338297	-0.354740
0.4000	0.4286		1.432098	0.288483
0.4000	0.4571		-1.340489	-2.380067
0.4000	0.4857		0.329897	-2.730912
0.4000	0.5143		0.427683	0.375305
0.4000	0.5429		-0.922888	-2.982328
0.4000	0.5714		0.968997	-1.923354
0.4000	0.6000		-1.414878	-0.036120
0.4000	0.6286		0.651943	5.547612
0.4000	0.6571		0.352792	-4.034233
0.4000	0.6857		-3.756126	-2.379646
0.4000	0.7143		0.848576	-0.641027
0.4000	0.7429		3.089850	0.922146

0.4286	-0.7429		0.364990	2.074129
0.4286	-0.7143		1.199854	2.166108
0.4286	-0.6857		12.852535	2.713520
0.4286	-0.6571		0.598235	-0.959505
0.4286	-0.6286		-0.782897	-0.310020
0.4286	-0.6000		-7.249771	1.187803
0.4286	-0.5714		2.462246	-6.307283
0.4286	-0.5429		-2.151087	-0.708345
0.4286	-0.5143		0.709013	-0.181378
0.4286	-0.4857		-0.153329	-1.371684
0.4286	-0.4571		-15.783863	-8.228493
0.4286	-0.4286		4.625887	-1.526807
0.4286	-0.4000		0.399990	0.178850
0.4286	-0.3714		-0.764895	-0.519033
0.4286	-0.3429		0.041478	4.035517
0.4286	-0.3143		0.729084	-0.688734
0.4286	-0.2857		-1.031530	0.223828
0.4286	-0.2571		2.730004	-2.219021
0.4286	-0.2286		-0.752349	0.202213
0.4286	-0.2000		0.279126	1.069098
0.4286	-0.1714		-0.141865	0.316679
0.4286	-0.1429		-1.327183	-0.345280
0.4286	-0.1143		-0.441177	0.240872
0.4286	-0.0857		-0.674322	-0.013474
0.4286	-0.0571		-0.213041	0.548663
0.4286	-0.0286		-0.145712	0.095069
0.4286	0.0000		-0.102480	0.328838
0.4286	0.0286		-0.157204	0.016209
0.4286	0.0571		-1.730268	-0.639014
0.4286	0.0857		-10.157586	0.002010
0.4286	0.1143		0.557110	-0.078579
0.4286	0.1429		0.635986	0.610251
0.4286	0.1714		-0.111584	-1.503867
0.4286	0.2000		-0.669546	0.077862
0.4286	0.2286		10.615821	18.645094
0.4286	0.2571		1.054631	-0.019234
0.4286	0.2857		-0.177866	0.653298
0.4286	0.3143		1.235770	-1.378135
0.4286	0.3429		7.529526	1.247146
0.4286	0.3714		-0.592118	1.047521
0.4286	0.4000		0.469164	0.830856
0.4286	0.4286		-9.902261	3.095661
0.4286	0.4571		-1.642264	-2.045201
0.4286	0.4857		0.033592	0.096236
0.4286	0.5143		0.587821	-4.971068
0.4286	0.5429		-1.729151	-1.909554
0.4286	0.5714		2.798505	-0.912034
0.4286	0.6000		-0.388062	0.399998
0.4286	0.6286		-0.499679	-0.876612
0.4286	0.6571		2.455919	-3.259642
0.4286	0.6857		-0.268375	3.738949
0.4286	0.7143		1.293814	0.888309
0.4286	0.7429		1.071678	0.040889

0.4571	-0.7429		-0.787346	5.313665
0.4571	-0.7143		-8.842864	-7.015041
0.4571	-0.6857		0.680685	-0.563591
0.4571	-0.6571		2.791150	4.243517
0.4571	-0.6286		2.067960	-2.995470
0.4571	-0.6000		-0.243309	-1.475505
0.4571	-0.5714		-0.806320	0.777053
0.4571	-0.5429		2.289125	-1.604504
0.4571	-0.5143		0.134149	2.564114
0.4571	-0.4857		-1.161734	-1.013636
0.4571	-0.4571		-2.510691	-0.549892
0.4571	-0.4286		-2.088126	1.705815
0.4571	-0.4000		1.718823	5.834621
0.4571	-0.3714		-0.420168	-3.801955
0.4571	-0.3429		-4.021358	-0.103324
0.4571	-0.3143		0.876370	-0.905640
0.4571	-0.2857		0.543529	-2.184227
0.4571	-0.2571		4.985006	-0.237471
0.4571	-0.2286		1.172076	-0.499240
0.4571	-0.2000		6.122962	0.160933
0.4571	-0.1714		3.613971	-3.956244
0.4571	-0.1429		0.133392	-0.698974
0.4571	-0.1143		-0.269752	-1.621511
0.4571	-0.0857		-0.175199	-0.360721
0.4571	-0.0571		-0.220684	0.334026
0.4571	-0.0286		-0.669482	-0.072604
0.4571	0.0000		0.000658	-0.178704
0.4571	0.0286		-0.228769	0.069985
0.4571	0.0571		-0.245946	-1.594012
0.4571	0.0857		0.248677	-0.302299
0.4571	0.1143		0.103167	-1.180404
0.4571	0.1429		0.485632	-0.100422
0.4571	0.1714		0.339219	0.621609
0.4571	0.2000		-0.773470	0.935683
0.4571	0.2286		0.322698	-0.253320
0.4571	0.2571		1.029512	-0.763491
0.4571	0.2857		-0.079126	0.843709
0.4571	0.3143		-0.510793	-0.822130
0.4571	0.3429		-2.881304	-0.945198
0.4571	0.3714		0.917155	-0.140134
0.4571	0.4000		3.006009	0.703667
0.4571	0.4286		-1.388867	0.043226
0.4571	0.4571		0.008878	0.829141
0.4571	0.4857		-0.755031	-0.679498
0.4571	0.5143		-0.711267	-1.062122
0.4571	0.5429		0.856128	-1.165355
0.4571	0.5714		-0.943605	1.010993
0.4571	0.6000		-1.845724	0.046059
0.4571	0.6286		0.594162	-0.291636
0.4571	0.6571		0.140401	0.634206
0.4571	0.6857		-1.173868	-2.111984
0.4571	0.7143		1.523609	-4.853423
0.4571	0.7429		0.629869	0.131318

0.4857	-0.7429		0.262090	0.243408
0.4857	-0.7143		-1.874420	2.081269
0.4857	-0.6857		-0.492621	-1.595679
0.4857	-0.6571		-1.976837	0.409339
0.4857	-0.6286		1.799596	1.995934
0.4857	-0.6000		-2.459661	0.330503
0.4857	-0.5714		-2.378378	3.009389
0.4857	-0.5429		3.422249	-0.188200
0.4857	-0.5143		0.337873	-1.516633
0.4857	-0.4857		0.229970	0.759868
0.4857	-0.4571		3.410087	-0.945547
0.4857	-0.4286		-0.042435	-1.778649
0.4857	-0.4000		0.096908	-0.933956
0.4857	-0.3714		0.726895	-0.685566
0.4857	-0.3429		1.235312	-0.603135
0.4857	-0.3143		-0.305991	0.670185
0.4857	-0.2857		-0.158885	2.605047
0.4857	-0.2571		-1.683718	-0.535873
0.4857	-0.2286		1.017206	-0.406344
0.4857	-0.2000		1.447818	0.212648
0.4857	-0.1714		0.194849	-0.544206
0.4857	-0.1429		0.014388	-0.402701
0.4857	-0.1143		0.106359	0.227308
0.4857	-0.0857		-0.687616	0.519194
0.4857	-0.0571		-0.268128	-0.456966
0.4857	-0.0286		0.017737	-0.010941
0.4857	0.0000		-0.460937	0.005921
0.4857	0.0286		0.051714	0.025059
0.4857	0.0571		-0.187193	-0.331463
0.4857	0.0857		-0.205236	-0.281877
0.4857	0.1143		-0.154722	0.052418
0.4857	0.1429		-0.380653	0.094399
0.4857	0.1714		0.068136	-0.793957
0.4857	0.2000		-2.100291	-1.819058
0.4857	0.2286		-0.585286	0.910284
0.4857	0.2571		-2.165992	-0.232563
0.4857	0.2857		-3.964127	3.291256
0.4857	0.3143		2.428035	-0.311097
0.4857	0.3429		0.198808	0.371418
0.4857	0.3714		-0.058316	-0.971342
0.4857	0.4000		0.976445	-0.314716
0.4857	0.4286		0.922224	1.021055
0.4857	0.4571		0.137106	-0.647588
0.4857	0.4857		-0.004150	1.139811
0.4857	0.5143		3.030274	-0.183850
0.4857	0.5429		0.571263	2.019584
0.4857	0.5714		-1.084474	-1.604307
0.4857	0.6000		-3.864627	-1.235681
0.4857	0.6286		0.941532	1.029447
0.4857	0.6571		5.693768	6.582975
0.4857	0.6857		0.483551	-0.276306
0.4857	0.7143		-0.079977	0.793869
0.4857	0.7429		1.301282	2.692901

0.5143	-0.7429		0.077691	1.430984
0.5143	-0.7143		2.074717	0.568246
0.5143	-0.6857		-0.147050	-5.206017
0.5143	-0.6571		-5.338284	-2.318186
0.5143	-0.6286		0.533965	-5.294557
0.5143	-0.6000		-1.378026	1.476867
0.5143	-0.5714		-2.638901	2.622075
0.5143	-0.5429		4.474934	0.681417
0.5143	-0.5143		-0.889077	1.713384
0.5143	-0.4857		-0.234670	1.304215
0.5143	-0.4571		-5.416550	1.192897
0.5143	-0.4286		1.941914	-0.527017
0.5143	-0.4000		1.558988	-0.019559
0.5143	-0.3714		-4.187044	-2.276191
0.5143	-0.3429		1.049502	-2.161149
0.5143	-0.3143		-0.092337	0.125853
0.5143	-0.2857		-1.644274	1.496377
0.5143	-0.2571		-0.070038	-0.039510
0.5143	-0.2286		-1.859110	-6.147066
0.5143	-0.2000		-1.496521	0.253117
0.5143	-0.1714		0.166079	0.048330
0.5143	-0.1429		-0.453326	-0.035867
0.5143	-0.1143		0.513734	-0.944084
0.5143	-0.0857		1.238586	-1.148236
0.5143	-0.0571		-0.887818	-0.290962
0.5143	-0.0286		0.179358	-0.325405
0.5143	0.0000		-0.605007	0.261086
0.5143	0.0286		0.177369	0.390349
0.5143	0.0571		-0.211838	0.025276
0.5143	0.0857		-0.104376	-0.204685
0.5143	0.1143		0.298388	0.439054
0.5143	0.1429		-0.359036	0.900886
0.5143	0.1714		-0.575966	-0.632269
0.5143	0.2000		0.317402	-0.773003
0.5143	0.2286		-0.366614	0.078648
0.5143	0.2571		-1.724514	-0.175889
0.5143	0.2857		0.516297	1.783082
0.5143	0.3143		1.444695	0.275842
0.5143	0.3429		5.119931	6.468351
0.5143	0.3714		-0.135437	-0.113227
0.5143	0.4000		-1.449975	1.202710
0.5143	0.4286		1.741902	-2.441633
0.5143	0.4571		0.251169	-0.406039
0.5143	0.4857		-0.518767	-2.600406
0.5143	0.5143		0.869599	2.263621
0.5143	0.5429		0.749729	-1.184919
0.5143	0.5714		1.331729	-0.940871
0.5143	0.6000		-1.848441	-2.546628
0.5143	0.6286		-1.182805	0.523930
0.5143	0.6571		-1.525158	-2.331410
0.5143	0.6857		-1.966374	1.189791
0.5143	0.7143		-7.313647	7.944513
0.5143	0.7429		1.554623	-1.861580

0.5429	-0.7429		-0.079373	0.641225
0.5429	-0.7143		-1.407961	1.145794
0.5429	-0.6857		-27.108807	2.768262
0.5429	-0.6571		0.366143	-2.010228
0.5429	-0.6286		-0.252879	2.858529
0.5429	-0.6000		0.299180	-1.286552
0.5429	-0.5714		1.034178	-1.712044
0.5429	-0.5429		0.122804	1.845056
0.5429	-0.5143		-1.233608	1.084459
0.5429	-0.4857		1.426971	-0.135704
0.5429	-0.4571		0.244430	1.359748
0.5429	-0.4286		-1.289829	0.737723
0.5429	-0.4000		-0.521552	-3.313871
0.5429	-0.3714		-0.450448	1.199449
0.5429	-0.3429		-2.729621	4.056643
0.5429	-0.3143		-0.055032	-0.771947
0.5429	-0.2857		-0.721762	0.683857
0.5429	-0.2571		1.898402	0.895241
0.5429	-0.2286		-3.099705	-1.349256
0.5429	-0.2000		0.019015	-0.611572
0.5429	-0.1714		1.538035	-0.671187
0.5429	-0.1429		-3.386487	-0.092638
0.5429	-0.1143		0.497778	-0.135441
0.5429	-0.0857		-0.572385	-0.797770
0.5429	-0.0571		1.021711	-0.858176
0.5429	-0.0286		0.453649	0.121424
0.5429	0.0000		0.614531	0.112379
0.5429	0.0286		-0.225287	-0.075700
0.5429	0.0571		0.743029	-0.018202
0.5429	0.0857		-0.543858	0.159306
0.5429	0.1143		0.567242	0.315523
0.5429	0.1429		-0.011774	1.391407
0.5429	0.1714		2.407378	-1.816805
0.5429	0.2000		-0.528271	1.457766
0.5429	0.2286		-0.923776	1.519907
0.5429	0.2571		0.292868	-1.099296
0.5429	0.2857		-3.519378	2.337349
0.5429	0.3143		0.739098	-1.898545
0.5429	0.3429		0.400472	-0.635470
0.5429	0.3714		-1.229625	-0.455577
0.5429	0.4000		0.951338	-10.223209
0.5429	0.4286		-2.859790	-1.937531
0.5429	0.4571		0.379874	-3.300294
0.5429	0.4857		-2.109690	-6.033897
0.5429	0.5143		0.997537	-1.042730
0.5429	0.5429		0.356335	2.293455
0.5429	0.5714		0.454475	-0.722751
0.5429	0.6000		-1.129982	-0.560026
0.5429	0.6286		-4.589587	-8.210855
0.5429	0.6571		0.833072	-0.075393
0.5429	0.6857		-1.051934	-1.692740
0.5429	0.7143		-0.931906	1.108184
0.5429	0.7429		1.085644	1.698056

0.5714	-0.7429		9.487991	-15.006308
0.5714	-0.7143		-0.009488	-0.086108
0.5714	-0.6857		-2.640287	1.569267
0.5714	-0.6571		-8.710212	2.667394
0.5714	-0.6286		-0.620784	1.506465
0.5714	-0.6000		1.806078	-4.679773
0.5714	-0.5714		0.460545	0.647201
0.5714	-0.5429		-0.876955	0.479932
0.5714	-0.5143		4.239442	-0.275679
0.5714	-0.4857		-0.127360	2.683721
0.5714	-0.4571		3.605944	-1.110937
0.5714	-0.4286		3.491770	1.201938
0.5714	-0.4000		0.831181	0.937125
0.5714	-0.3714		-0.671545	2.209100
0.5714	-0.3429		-5.335144	-2.108659
0.5714	-0.3143		-0.987699	-2.798758
0.5714	-0.2857		0.515503	-0.669148
0.5714	-0.2571		1.358300	1.309794
0.5714	-0.2286		-0.738742	1.980286
0.5714	-0.2000		0.574357	-0.931996
0.5714	-0.1714		-0.209297	0.301596
0.5714	-0.1429		0.385044	-1.292682
0.5714	-0.1143		-0.206135	0.287061
0.5714	-0.0857		-0.610163	0.409668
0.5714	-0.0571		0.378547	0.073034
0.5714	-0.0286		-0.129712	-0.356286
0.5714	0.0000		0.043830	0.137582
0.5714	0.0286		0.095190	-0.068739
0.5714	0.0571		0.424039	-1.104175
0.5714	0.0857		-0.482224	-0.256614
0.5714	0.1143		-0.981856	0.294049
0.5714	0.1429		-1.264087	0.910284
0.5714	0.1714		0.723456	0.341532
0.5714	0.2000		-0.954132	0.417960
0.5714	0.2286		0.025236	-0.162853
0.5714	0.2571		0.192824	-0.499047
0.5714	0.2857		0.439211	0.354217
0.5714	0.3143		0.507272	0.177087
0.5714	0.3429		3.436752	1.555919
0.5714	0.3714		-2.421868	1.587806
0.5714	0.4000		0.291504	-0.124434
0.5714	0.4286		-1.107124	-2.580862
0.5714	0.4571		-1.487750	-1.264134
0.5714	0.4857		-1.185716	0.376575
0.5714	0.5143		0.165945	-1.274768
0.5714	0.5429		-0.399082	0.055929
0.5714	0.5714		1.351657	0.692654
0.5714	0.6000		1.271576	-0.323120
0.5714	0.6286		-0.279273	0.244084
0.5714	0.6571		0.348824	0.993718
0.5714	0.6857		5.757014	0.127228
0.5714	0.7143		0.960028	1.097074
0.5714	0.7429		0.314731	-0.516519

0.6000	-0.7429		-14.385363	15.178998
0.6000	-0.7143		0.862781	0.507409
0.6000	-0.6857		1.118025	0.075325
0.6000	-0.6571		2.523912	0.010928
0.6000	-0.6286		0.351961	0.263249
0.6000	-0.6000		3.084265	-0.496683
0.6000	-0.5714		-0.063282	0.040356
0.6000	-0.5429		-8.003242	5.943007
0.6000	-0.5143		-0.900511	-0.891087
0.6000	-0.4857		5.744232	6.738863
0.6000	-0.4571		0.010509	-0.124604
0.6000	-0.4286		0.588415	3.178394
0.6000	-0.4000		0.573776	0.316923
0.6000	-0.3714		0.184347	-1.127564
0.6000	-0.3429		-0.637452	-2.199232
0.6000	-0.3143		-0.999165	-0.868654
0.6000	-0.2857		-0.735764	-0.582535
0.6000	-0.2571		-0.340571	-2.583735
0.6000	-0.2286		-1.273070	2.273095
0.6000	-0.2000		0.813105	-0.533787
0.6000	-0.1714		-2.349304	-0.339282
0.6000	-0.1429		-0.421819	-0.943124
0.6000	-0.1143		-0.700430	1.066893
0.6000	-0.0857		0.403537	-0.469847
0.6000	-0.0571		-0.060936	0.438581
0.6000	-0.0286		-0.089568	-0.601506
0.6000	0.0000		-0.075966	-0.055333
0.6000	0.0286		-0.009280	0.065920
0.6000	0.0571		-0.072593	-0.245317
0.6000	0.0857		-0.245956	-0.285636
0.6000	0.1143		0.274573	0.089543
0.6000	0.1429		0.100608	-0.327034
0.6000	0.1714		-0.397451	0.249158
0.6000	0.2000		0.176133	0.121295
0.6000	0.2286		0.719006	-2.450908
0.6000	0.2571		0.106721	-0.241412
0.6000	0.2857		2.906567	-1.249923
0.6000	0.3143		2.581848	-0.019808
0.6000	0.3429		5.177342	2.691727
0.6000	0.3714		-4.647444	0.493998
0.6000	0.4000		0.517845	-2.400109
0.6000	0.4286		-1.470959	1.609156
0.6000	0.4571		0.618836	-1.015768
0.6000	0.4857		0.321247	0.641097
0.6000	0.5143		-0.066209	0.186188
0.6000	0.5429		-2.324383	-1.001087
0.6000	0.5714		0.239487	1.113157
0.6000	0.6000		-5.779457	-4.704343
0.6000	0.6286		0.346641	0.182483
0.6000	0.6571		-1.216268	2.684363
0.6000	0.6857		0.143961	-0.426266
0.6000	0.7143		1.847026	1.020622
0.6000	0.7429		-0.648475	-1.177425

0.6286	-0.7429		0.475536	0.101726
0.6286	-0.7143		0.794615	1.832814
0.6286	-0.6857		0.923548	-1.877071
0.6286	-0.6571		-5.053996	-0.961792
0.6286	-0.6286		-1.360452	3.100385
0.6286	-0.6000		1.631938	1.070374
0.6286	-0.5714		0.308586	1.649911
0.6286	-0.5429		-1.523215	-3.355444
0.6286	-0.5143		1.734145	-0.303891
0.6286	-0.4857		-0.166921	-0.559356
0.6286	-0.4571		-0.062273	1.440202
0.6286	-0.4286		2.331399	-0.320806
0.6286	-0.4000		-0.368954	1.120079
0.6286	-0.3714		1.072774	0.091733
0.6286	-0.3429		1.922248	1.049449
0.6286	-0.3143		-0.467932	-0.138948
0.6286	-0.2857		-0.877584	-0.676776
0.6286	-0.2571		0.602604	-0.376007
0.6286	-0.2286		0.541654	-0.071976
0.6286	-0.2000		0.153493	0.542506
0.6286	-0.1714		-0.453515	-1.721501
0.6286	-0.1429		-0.576397	-0.568784
0.6286	-0.1143		-0.329019	0.440459
0.6286	-0.0857		0.078126	-0.298720
0.6286	-0.0571		-3.185200	2.464488
0.6286	-0.0286		-0.393587	0.474297
0.6286	0.0000		0.427112	-0.381533
0.6286	0.0286		-0.020152	-0.823973
0.6286	0.0571		3.943338	-9.272060
0.6286	0.0857		0.160042	0.379156
0.6286	0.1143		-0.689074	0.557558
0.6286	0.1429		0.990451	0.924185
0.6286	0.1714		-0.599406	-0.393937
0.6286	0.2000		1.938694	-1.767299
0.6286	0.2286		-0.484977	-0.153314
0.6286	0.2571		3.989965	-3.728585
0.6286	0.2857		0.519087	0.659058
0.6286	0.3143		0.657581	1.299497
0.6286	0.3429		0.776069	-2.112526
0.6286	0.3714		0.191888	0.622708
0.6286	0.4000		-2.081807	-2.577895
0.6286	0.4286		-0.211831	-2.097960
0.6286	0.4571		-3.935718	-1.808109
0.6286	0.4857		-3.002303	-0.508521
0.6286	0.5143		0.936481	0.684478
0.6286	0.5429		0.073492	6.778986
0.6286	0.5714		0.391990	-3.967785
0.6286	0.6000		-0.421275	-0.135607
0.6286	0.6286		-2.108075	0.498858
0.6286	0.6571		-1.901224	3.510859
0.6286	0.6857		1.147437	-1.964944
0.6286	0.7143		0.771577	-0.332392
0.6286	0.7429		6.881238	-7.159892

0.6571	-0.7429		1.166068	1.015733
0.6571	-0.7143		-0.395301	0.824770
0.6571	-0.6857		-2.487592	-0.607964
0.6571	-0.6571		-0.949297	1.025660
0.6571	-0.6286		-0.395963	-0.350520
0.6571	-0.6000		-1.835232	-0.142561
0.6571	-0.5714		2.926318	-1.943905
0.6571	-0.5429		2.194415	0.599106
0.6571	-0.5143		5.200272	2.066081
0.6571	-0.4857		1.320958	1.885305
0.6571	-0.4571		-2.981198	1.139867
0.6571	-0.4286		-1.333216	-3.249515
0.6571	-0.4000		-1.199234	0.882840
0.6571	-0.3714		0.982113	-0.888883
0.6571	-0.3429		-6.106425	2.926399
0.6571	-0.3143		2.484846	-6.794005
0.6571	-0.2857		2.467219	-2.811105
0.6571	-0.2571		-2.195619	0.487906
0.6571	-0.2286		1.665008	0.978306
0.6571	-0.2000		-0.139324	-0.627975
0.6571	-0.1714		-1.738797	0.405038
0.6571	-0.1429		0.285127	-0.102966
0.6571	-0.1143		-0.494999	0.263055
0.6571	-0.0857		0.497995	-1.761768
0.6571	-0.0571		0.586343	-0.298717
0.6571	-0.0286		0.093463	0.116520
0.6571	0.0000		-0.273481	0.057710
0.6571	0.0286		0.092861	0.316435
0.6571	0.0571		-0.168698	0.206549
0.6571	0.0857		0.364894	-0.041803
0.6571	0.1143		-0.032018	-0.669574
0.6571	0.1429		2.301940	5.473274
0.6571	0.1714		0.982896	1.943939
0.6571	0.2000		-6.101058	3.656921
0.6571	0.2286		-0.033936	-1.210944
0.6571	0.2571		1.026818	-0.277687
0.6571	0.2857		-0.483484	-0.400736
0.6571	0.3143		0.709314	2.074220
0.6571	0.3429		-5.603709	1.194878
0.6571	0.3714		-2.169372	0.321043
0.6571	0.4000		0.400012	-0.442256
0.6571	0.4286		2.271409	1.260802
0.6571	0.4571		0.119713	0.436984
0.6571	0.4857		2.242228	-3.884843
0.6571	0.5143		0.434706	3.184029
0.6571	0.5429		-2.002571	-0.969080
0.6571	0.5714		-0.462772	-0.519182
0.6571	0.6000		0.666067	0.449720
0.6571	0.6286		0.748701	-1.109140
0.6571	0.6571		1.573562	-1.609983
0.6571	0.6857		-0.353275	2.920692
0.6571	0.7143		0.905850	-0.174149
0.6571	0.7429		0.539717	-1.741925

0.6857	-0.7429		1.962235	-0.894408
0.6857	-0.7143		-3.720700	1.403330
0.6857	-0.6857		0.738372	0.175641
0.6857	-0.6571		1.552822	3.018981
0.6857	-0.6286		-0.298622	1.907033
0.6857	-0.6000		-0.414375	1.283123
0.6857	-0.5714		-2.171832	-3.047973
0.6857	-0.5429		0.270767	0.089600
0.6857	-0.5143		1.594688	4.567346
0.6857	-0.4857		-1.125576	2.759431
0.6857	-0.4571		-1.173592	0.526613
0.6857	-0.4286		-0.110169	1.055498
0.6857	-0.4000		0.738292	0.373527
0.6857	-0.3714		0.465631	-1.510536
0.6857	-0.3429		-0.272828	-0.754354
0.6857	-0.3143		0.359619	-1.523655
0.6857	-0.2857		-0.212830	-4.784966
0.6857	-0.2571		0.886844	0.463292
0.6857	-0.2286		-0.877882	-0.318009
0.6857	-0.2000		1.109998	-2.609364
0.6857	-0.1714		0.048984	0.146415
0.6857	-0.1429		0.267432	-0.879310
0.6857	-0.1143		0.865088	0.311510
0.6857	-0.0857		1.035241	0.759554
0.6857	-0.0571		-0.418943	0.222311
0.6857	-0.0286		-0.030118	0.156557
0.6857	0.0000		0.574823	0.083995
0.6857	0.0286		-0.437428	0.401038
0.6857	0.0571		0.206000	-0.342551
