
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#2 - J=1.9e+02, Jf=6.1e-01, ⟨B·n⟩=4.3e-01, B·n max=7.7e+00, ║∇J coils║=1.9e+05, C-C-Sep=0.02 J_length=3.4e-07, J_CC=8.1e-04, J_CURVATURE=1.3e+00, J_MSC=1.8e+02, J_ALS=1.0e-07, J_LENGTH_PENALTY=1.6e+01 Coil lengths=sum([20.0, 9.8, 4.1])=33.9, curvature=[97.2, 45.0, 851.8], mean squared curvature=[20.5, 27.6, 601.9], coils dofs=1.6748235556817759, 1.743540688375735, 1.265595409389751, -0.019834862191642422, 0.4431135960465643, 0.024009795669982036
fun_coils#3 - J=4.1e+00, Jf=1.5e-01, ⟨B·n⟩=1.0e-01, B·n max=5.3e+00, ║∇J coils║=1.2e+02, C-C-Sep=0.02 J_length=1.4e-07, J_CC=6.1e-04, J_CURVATURE=1.4e-01, J_MSC=3.1e+00, J_ALS=8.9e-09, J_LENGTH_PENALTY=6.9e-01 Coil lengths=sum([6.9, 4.3, 3.0])=14.2, curvature=[75.9, 44.6, 19.5], mean squared curvature=[64.7, 61.7, 25.4], coils dofs=1.6743002209025424, 1.7467477278184, 1.2614494239986291, -0.03437124129662125, 0.3972467704558644, 0.0029112159344017357
fun_coils#4 - J=3.6e-05, Jf=3.5e-05, ⟨B·n⟩=1.9e-03, B·n max=6.9e-03, ║∇J coils║=4.3e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-07, J_ALS=2.0e-09, J_LENGTH_PENALTY=4.1e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740600931632406, 1.748219250755108, 1.2595470736511007, -0.04104113596180211, 0.37620116528095476, -0.006769689014825985
fun_coils#5 - J=3.6e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.0e-03, ║∇J coils║=2.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.0e-07, J_CURVATURE=0.0e+00, J_MSC=4.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.0e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740602793779924, 1.7482182409556557, 1.2595511339856247, -0.04103470887671089, 0.3762051774295715, -0.006772468774381977
fun_coils#6 - J=3.6e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.0e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.9e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.674060562829454, 1.7482167857569952, 1.259558769244536, -0.04102446891678198, 0.3762041885760549, -0.006782887566718596
fun_coils#7 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.1e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740622685182531, 1.7482115413838288, 1.2595723592465857, -0.04099334253534363, 0.37620941624727117, -0.00681948847715926
fun_coils#8 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.3e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=1.6e-10, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.9e-09 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.4, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740677922829528, 1.7482072572322143, 1.259545087404948, -0.040977092400847445, 0.376240315836664, -0.00684761334549245
fun_coils#9 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.5e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.3e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740760854050905, 1.7482014577072753, 1.2595483289043041, -0.040942181738599974, 0.37624691780579134, -0.006906761659868123
fun_coils#10 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.6e-03, ║∇J coils║=8.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=7.8e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740841848179624, 1.7481977355158664, 1.2595036797693053, -0.04093169134912356, 0.37628507780444415, -0.006932390212417572
fun_coils#11 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.8e-03, ║∇J coils║=7.5e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=8.9e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.6, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.674097008855137, 1.7481961271435515, 1.2594546139608689, -0.040927672674179925, 0.37631630118881404, -0.006952496176817825
fun_coils#12 - J=3.5e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=8.0e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=7.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.6], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.674121419248195, 1.748197468036718, 1.2593985244765638, -0.04092945492469479, 0.3763456775487787, -0.0069664274160869686
fun_coils#13 - J=3.4e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=8.1e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=9.8e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=7.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741408942086864, 1.7481991700138748, 1.2593863640286769, -0.04093423389420838, 0.3763467126877507, -0.006967616531738311
fun_coils#14 - J=3.4e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=8.1e-03, ║∇J coils║=1.4e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=4.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=4.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741563534038792, 1.748201101161526, 1.2593955333900764, -0.040938469638177565, 0.3763408608754109, -0.006959386410279443
fun_coils#15 - J=3.4e-05, Jf=3.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.9e-03, ║∇J coils║=1.2e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.4e-07, J_CURVATURE=0.0e+00, J_MSC=3.0e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=5.7e-09 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741710745684986, 1.7482029912858084, 1.2594377839058866, -0.04094560401723003, 0.3763217521115547, -0.006937100486326781
fun_coils#16 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.9e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.4e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=5.9e-09 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741903565626535, 1.7482027960475102, 1.2594151820026949, -0.04095486327556605, 0.3763428527751027, -0.006929551003732706
fun_coils#17 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.8e-03, ║∇J coils║=1.4e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=9.2e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742278552420042, 1.7482004064241683, 1.2593702132965199, -0.040980758427802015, 0.37638864391343896, -0.006904896789097149
fun_coils#18 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.7e-03, ║∇J coils║=9.5e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.3, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742266338959129, 1.7481974371499558, 1.2593795142382262, -0.04098955366282978, 0.3763888453557452, -0.006889770070807727
fun_coils#19 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.5e-03, ║∇J coils║=5.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=9.8e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.5, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742463829901233, 1.7481868731384644, 1.2593878140637416, -0.04099418891651545, 0.3764009162125901, -0.0068869714211690965
fun_coils#20 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.3e-03, ║∇J coils║=8.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.6e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=4.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742682754305174, 1.7481701205044051, 1.2593817618157, -0.04100250991189109, 0.3764190954516913, -0.006884711656641339
fun_coils#21 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.4e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=7.2e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.4, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742591531180986, 1.7481579983603943, 1.2593826066091567, -0.040987770487501164, 0.37641999252801805, -0.006909085542275473
fun_coils#22 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.3e-03, ║∇J coils║=7.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=8.1e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742568606173585, 1.7481354126206172, 1.2593762889575264, -0.04098256837165274, 0.376430968443289, -0.00692599149359114
fun_coils#23 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.3e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=6.5e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742516507001526, 1.7481238960756245, 1.2593720428661856, -0.040985437714839694, 0.3764384137129385, -0.0069259804205279345
fun_coils#24 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=7.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742379892934174, 1.7480973045023263, 1.2593696120631146, -0.040997968467233394, 0.3764503147999528, -0.0069173345350115
fun_coils#25 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=5.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=5.7e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.3, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6742166533934209, 1.7480784652490062, 1.259373408116776, -0.04100276920718119, 0.3764545409522548, -0.006915734000807983
fun_coils#26 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=5.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.5e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 6.4, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741792445687143, 1.7480316741262898, 1.2593871516194588, -0.04100756287918602, 0.3764683862457558, -0.0069195774439189395
fun_coils#27 - J=3.4e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=5.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=9.1e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 6.5, 5.5], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6741246427989906, 1.747973869879382, 1.2594083950948913, -0.041014373071844475, 0.3764751286432514, -0.006917302712007983
fun_coils#28 - J=3.3e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.1e-03, ║∇J coils║=6.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6740068294832884, 1.747839383889103, 1.2594269658075385, -0.041035294645223125, 0.3764812972708079, -0.0069068359204042355
fun_coils#29 - J=3.3e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=7.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=9.6e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6738840300354176, 1.7477159757843967, 1.2594110179598497, -0.04104836661939246, 0.3764985805567464, -0.006903848827004579
fun_coils#30 - J=3.3e-05, Jf=3.3e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=4.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=6.6e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.673865042614988, 1.7477011139358964, 1.2593945789646905, -0.041054783558113025, 0.37649559443813035, -0.006898134159660253
fun_coils#31 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6738002526124833, 1.7476341080249485, 1.2593395162609957, -0.04107069999671866, 0.3765121351151669, -0.006894453570240319
fun_coils#32 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.1e-03, ║∇J coils║=4.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.1, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6737543408016988, 1.7475926136346136, 1.259305608884474, -0.041078205966530904, 0.37651846108344145, -0.006896996521358942
fun_coils#33 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.1e-03, ║∇J coils║=5.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=9.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6735960907341891, 1.7474257818765138, 1.2592370653168863, -0.04109648922436231, 0.3765468545863815, -0.006920565163893042
fun_coils#34 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=2.1e-03, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.5e-07, J_CURVATURE=0.0e+00, J_MSC=6.9e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.673455484671693, 1.7472720716255044, 1.259171295974824, -0.04109529092479396, 0.3765536737751012, -0.006984290686536516
fun_coils#35 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=5.7e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.0, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6734826052154126, 1.7473086404571645, 1.2592019055624655, -0.04107897851222087, 0.3765322736099993, -0.007002016123532579
fun_coils#36 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=9.8e-09, J_ALS=2.0e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6734323352096918, 1.7472495344537817, 1.259197274528983, -0.04107698460715247, 0.37653715084572126, -0.007023713165990049
fun_coils#37 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=5.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.7, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6733457904729367, 1.7471414780602363, 1.2591814443990532, -0.041074320377552584, 0.37656311582652613, -0.007073743145188597
fun_coils#38 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=6.9e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.9, 6.7, 5.2], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.673310594621373, 1.7470918812292984, 1.259176117661462, -0.04107242940686471, 0.3765792515338608, -0.007108788036635013
fun_coils#39 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=3.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.8, 6.7, 5.2], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.673213877159708, 1.7469651747561445, 1.2591674840825968, -0.04108498649700935, 0.3766098826971965, -0.007163200062690788
fun_coils#40 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=6.8e-03, ║∇J coils║=3.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.0e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.9e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.7, 6.7, 5.2], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6730941810554543, 1.7468022250514514, 1.2591779566293044, -0.041111809426080836, 0.3766504169349525, -0.007220190153866147
fun_coils#41 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.0e-03, ║∇J coils║=4.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.6, 6.7, 5.1], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.672901294151463, 1.7465144461999087, 1.2592234818424306, -0.04116352948149822, 0.37673237045610136, -0.007317227618055158
fun_coils#42 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.1e-03, ║∇J coils║=3.8e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.4e-07, J_CURVATURE=0.0e+00, J_MSC=9.6e-09, J_ALS=1.9e-09, J_LENGTH_PENALTY=3.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 6.6, 5.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6728011143572723, 1.7463301368064812, 1.2592991704139738, -0.041214445418309244, 0.37679621033132465, -0.007377296588244493
fun_coils#43 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.2e-03, ║∇J coils║=2.8e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=8.0e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=1.9e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 6.6, 5.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.672733856686863, 1.7462266182456372, 1.259322876148797, -0.04123503433831218, 0.376821583070786, -0.007403166096217637
fun_coils#44 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.4e-03, ║∇J coils║=4.5e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.5e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-08, J_ALS=1.9e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 6.6, 5.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6726518625760527, 1.746089502123063, 1.2593481701102016, -0.041263833697665606, 0.37685554380309405, -0.00743156784100254
fun_coils#45 - J=3.3e-05, Jf=3.2e-05, ⟨B·n⟩=1.8e-03, B·n max=7.4e-03, ║∇J coils║=4.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=7.4e-09, J_ALS=1.9e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 6.6, 5.0], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6726479891245891, 1.7460510249958388, 1.2593625511576652, -0.04128100882742578, 0.376874828987421, -0.007429972535114716
