
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#143 - J=1.2e-05, Jf=1.2e-05, ⟨B·n⟩=1.0e-03, B·n max=5.0e-03, ║∇J coils║=6.2e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.4e-08, J_ALS=2.7e-09, J_LENGTH_PENALTY=3.9e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1974637236699475, 1.1922732419379605, 1.1878384083959475, 1.1863358594779871, -0.04624672777238627, 0.36159763185764593
fun_coils#144 - J=1.2e-05, Jf=1.1e-05, ⟨B·n⟩=1.0e-03, B·n max=4.9e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=7.9e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1975765453579401, 1.1924051307570853, 1.1877378161335133, 1.186173526570368, -0.04634949463094942, 0.3622964619013295
fun_coils#145 - J=1.2e-05, Jf=1.1e-05, ⟨B·n⟩=1.0e-03, B·n max=4.8e-03, ║∇J coils║=7.2e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.2e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=4.1e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1975842658974896, 1.1924061745154213, 1.187733952829667, 1.1862514981433205, -0.046366527081983584, 0.3621644531748758
fun_coils#146 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=1.0e-03, B·n max=4.8e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.8e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.4, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1976012904980673, 1.192423575264756, 1.1877406567942228, 1.1862608335504168, -0.04639540320226622, 0.36219812891101666
fun_coils#147 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=1.0e-03, B·n max=4.8e-03, ║∇J coils║=5.4e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=4.1e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1976908002303164, 1.1925147917461183, 1.1877186770236998, 1.1862214956450232, -0.04648076998835012, 0.36252523925013097
fun_coils#148 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.9e-04, B·n max=4.6e-03, ║∇J coils║=2.5e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=9.4e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1977977018472648, 1.1926162439401637, 1.1877675372193153, 1.1862014339789797, -0.04650122697152551, 0.36273933197764824
fun_coils#149 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.9e-04, B·n max=4.6e-03, ║∇J coils║=7.0e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=5.7e-09 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.197823623810514, 1.1926414113329837, 1.1878452069351189, 1.1862220312639278, -0.04640710937714395, 0.3626593105995986
fun_coils#150 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.9e-04, B·n max=4.7e-03, ║∇J coils║=6.7e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.5e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.5], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1978909151708241, 1.1927024531875614, 1.1878546307086228, 1.186201766074344, -0.04638350195460404, 0.36283000132393894
fun_coils#151 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.8e-04, B·n max=4.7e-03, ║∇J coils║=1.0e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.1e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1979358453102056, 1.1927385629124183, 1.1878606959908777, 1.1862002690597377, -0.046351695813574005, 0.3629448168950018
fun_coils#152 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.7e-04, B·n max=4.7e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.7e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.7, 5.5, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.198013274526198, 1.1928129685034623, 1.187861908500227, 1.1861864612614235, -0.04633028917054652, 0.3631700187279584
fun_coils#153 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.7e-04, B·n max=4.7e-03, ║∇J coils║=5.4e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.6e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.7, 5.5, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1980569913742893, 1.1928549458160806, 1.1878683981496048, 1.186192331115875, -0.04631856468985774, 0.3632817802420471
fun_coils#154 - J=1.1e-05, Jf=1.1e-05, ⟨B·n⟩=9.7e-04, B·n max=4.8e-03, ║∇J coils║=5.0e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.7, 5.5, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.198099019352276, 1.1928896851121176, 1.1878888602935547, 1.1862230802322193, -0.046311040040976796, 0.36332033325713103
fun_coils#155 - J=1.1e-05, Jf=1.0e-05, ⟨B·n⟩=9.7e-04, B·n max=4.9e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.7, 5.5, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1981802629159595, 1.1929655836484356, 1.1879020168963295, 1.186241740917372, -0.04630987956131614, 0.3634767023218731
fun_coils#156 - J=1.1e-05, Jf=1.0e-05, ⟨B·n⟩=9.6e-04, B·n max=4.9e-03, ║∇J coils║=4.6e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=9.3e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.7, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.198325887237341, 1.193104649072237, 1.18791474994231, 1.1862298226654246, -0.046295495346644774, 0.3637889966443969
fun_coils#157 - J=1.0e-05, Jf=1.0e-05, ⟨B·n⟩=9.5e-04, B·n max=4.9e-03, ║∇J coils║=7.2e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=4.5e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.198653737131722, 1.1933690946665823, 1.1879547909784083, 1.1862287812949843, -0.04635553008564266, 0.36420924367292257
fun_coils#158 - J=1.0e-05, Jf=1.0e-05, ⟨B·n⟩=9.4e-04, B·n max=4.9e-03, ║∇J coils║=3.3e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.3e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.2e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1987774342269326, 1.193471916878725, 1.1879947670132949, 1.1862028572863197, -0.04636721745805353, 0.3643287876614679
fun_coils#159 - J=1.0e-05, Jf=1.0e-05, ⟨B·n⟩=9.4e-04, B·n max=4.9e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.1e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=4.3e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1989107249344846, 1.1935792088046724, 1.188026891288918, 1.1861919048795568, -0.04638537047008684, 0.36448676117412904
fun_coils#160 - J=1.0e-05, Jf=1.0e-05, ⟨B·n⟩=9.4e-04, B·n max=4.9e-03, ║∇J coils║=4.9e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.3e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.7e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1990082442332153, 1.1936514571545136, 1.1880383317694625, 1.1862145972979448, -0.04642315004380103, 0.36457577479537356
fun_coils#161 - J=1.0e-05, Jf=9.9e-06, ⟨B·n⟩=9.3e-04, B·n max=4.9e-03, ║∇J coils║=4.3e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.4e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=3.0e-08 Coil lengths=sum([2.8, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1990963412876758, 1.193721878611678, 1.188043236044155, 1.186252536665154, -0.04645956247553782, 0.3646863611000545
fun_coils#162 - J=1.0e-05, Jf=9.8e-06, ⟨B·n⟩=9.2e-04, B·n max=4.9e-03, ║∇J coils║=6.1e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.2e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.6, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.199322082536691, 1.193908997821572, 1.1880445404334792, 1.186374508430835, -0.04649224780664994, 0.3649855550861328
fun_coils#163 - J=9.9e-06, Jf=9.7e-06, ⟨B·n⟩=9.2e-04, B·n max=4.8e-03, ║∇J coils║=4.7e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.9e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[5.9, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1994460316630815, 1.1940189379198471, 1.1880306146078645, 1.1865257382998127, -0.04649106638867659, 0.36512545388215745
fun_coils#164 - J=9.9e-06, Jf=9.6e-06, ⟨B·n⟩=9.1e-04, B·n max=4.7e-03, ║∇J coils║=1.3e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.5e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1997417422560928, 1.194280861772377, 1.188040666733921, 1.1866758915290148, -0.04645120424546961, 0.36553605726446764
fun_coils#165 - J=9.8e-06, Jf=9.6e-06, ⟨B·n⟩=9.1e-04, B·n max=4.6e-03, ║∇J coils║=4.2e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.8e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.1997713660397997, 1.19431484805711, 1.1880341376737635, 1.1867856207758944, -0.04638054166999318, 0.3655130106744282
fun_coils#166 - J=9.7e-06, Jf=9.5e-06, ⟨B·n⟩=9.1e-04, B·n max=4.5e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.3e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.199920309126887, 1.1944503408077591, 1.1880447414028315, 1.186888965462221, -0.046350552895070354, 0.36566785916561173
fun_coils#167 - J=9.7e-06, Jf=9.4e-06, ⟨B·n⟩=9.0e-04, B·n max=4.5e-03, ║∇J coils║=4.9e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.3e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2003547794384395, 1.1948453707474433, 1.1881130733823644, 1.187152736895904, -0.04634447342885608, 0.3661010399833721
fun_coils#168 - J=9.7e-06, Jf=9.4e-06, ⟨B·n⟩=9.1e-04, B·n max=4.5e-03, ║∇J coils║=1.8e-03, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.0e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2001205666138186, 1.194632419308592, 1.1880762372038896, 1.187010543860167, -0.04634775072748011, 0.36586752229481767
fun_coils#169 - J=9.5e-06, Jf=9.4e-06, ⟨B·n⟩=9.0e-04, B·n max=4.6e-03, ║∇J coils║=6.1e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.8e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.8e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2003198445043348, 1.1948368971475016, 1.1881245920445913, 1.1871125653202388, -0.046383752730608754, 0.36607464841186543
fun_coils#170 - J=9.5e-06, Jf=9.3e-06, ⟨B·n⟩=9.0e-04, B·n max=4.6e-03, ║∇J coils║=7.7e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.4e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.200493789874624, 1.1949930644063127, 1.1881569245919779, 1.1872308821671176, -0.04639252278878135, 0.36626142844100584
fun_coils#171 - J=9.4e-06, Jf=9.2e-06, ⟨B·n⟩=8.9e-04, B·n max=4.7e-03, ║∇J coils║=6.3e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.5e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.8], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.200797861603685, 1.195270626526841, 1.1882389813141798, 1.187447886765557, -0.04641547839842315, 0.36660370661400393
fun_coils#172 - J=9.4e-06, Jf=9.2e-06, ⟨B·n⟩=8.9e-04, B·n max=4.7e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.0e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2008187818023903, 1.195290998610693, 1.1882662648597178, 1.1874662057746241, -0.04643045765190463, 0.36660112708949727
fun_coils#173 - J=9.4e-06, Jf=9.2e-06, ⟨B·n⟩=8.9e-04, B·n max=4.7e-03, ║∇J coils║=3.3e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.1e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.5, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2009820550968922, 1.1954482031790645, 1.1883204123279414, 1.1875660403867625, -0.04644786329345523, 0.3667774968753522
fun_coils#174 - J=9.3e-06, Jf=9.1e-06, ⟨B·n⟩=8.9e-04, B·n max=4.7e-03, ║∇J coils║=8.5e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.0e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2012501706536014, 1.1957011364695826, 1.1883723207898849, 1.1877321636977793, -0.046477816944044216, 0.36711041220793666
fun_coils#175 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=8.8e-04, B·n max=4.6e-03, ║∇J coils║=4.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.5e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2013544210884692, 1.1958143988868057, 1.1883816132212552, 1.1878027619409677, -0.046501256923860826, 0.36733676572928525
fun_coils#176 - J=9.2e-06, Jf=9.0e-06, ⟨B·n⟩=8.8e-04, B·n max=4.6e-03, ║∇J coils║=3.9e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.5e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.201380578403361, 1.1958420419209588, 1.1883777990850615, 1.1878289997589628, -0.046515429187252426, 0.36736812341990854
fun_coils#177 - J=9.1e-06, Jf=9.0e-06, ⟨B·n⟩=8.8e-04, B·n max=4.6e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.09 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.0, 5.5, 5.6, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2013908648557439, 1.1958672484718806, 1.1883601903575634, 1.1878934207293874, -0.04654971969179468, 0.36731852906505186
fun_coils#178 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=8.8e-04, B·n max=4.6e-03, ║∇J coils║=9.1e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.8e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2016576418951972, 1.196122518378282, 1.1883991596401169, 1.1880798041121552, -0.046599800313926784, 0.3676126430603279
fun_coils#179 - J=9.0e-06, Jf=8.9e-06, ⟨B·n⟩=8.8e-04, B·n max=4.5e-03, ║∇J coils║=2.6e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.3e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.1e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.201688069457944, 1.1961486611487055, 1.1884118498401994, 1.1881032370979625, -0.046607497832500275, 0.36758846844303344
fun_coils#180 - J=9.0e-06, Jf=8.8e-06, ⟨B·n⟩=8.7e-04, B·n max=4.4e-03, ║∇J coils║=4.6e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.6e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.0e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2019392353902232, 1.196385228617166, 1.1884742046657726, 1.1882845427728352, -0.046649678624702415, 0.3677752668716643
fun_coils#181 - J=9.0e-06, Jf=8.8e-06, ⟨B·n⟩=8.7e-04, B·n max=4.4e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.6e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.9e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2020820591885524, 1.1965208009885684, 1.1885209844269666, 1.1884033485323442, -0.046666589045006604, 0.3678577895510535
fun_coils#182 - J=8.9e-06, Jf=8.7e-06, ⟨B·n⟩=8.7e-04, B·n max=4.3e-03, ║∇J coils║=3.6e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.1e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2024041930555172, 1.1968255364631977, 1.1885979176729322, 1.188679714684736, -0.04672728987474424, 0.36807291941298526
fun_coils#183 - J=8.9e-06, Jf=8.7e-06, ⟨B·n⟩=8.7e-04, B·n max=4.3e-03, ║∇J coils║=3.4e-04, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.0e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.7e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.6, 4.6], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2025325762081733, 1.1969407875166838, 1.188600152470506, 1.188801636575071, -0.046771679239790385, 0.3681171473099121
fun_coils#184 - J=8.8e-06, Jf=8.6e-06, ⟨B·n⟩=8.7e-04, B·n max=4.2e-03, ║∇J coils║=1.9e-03, C-C-Sep=0.08 J_length=1.2e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.6e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([2.9, 3.0, 3.1, 3.1])=12.1, curvature=[6.1, 5.5, 5.7, 4.7], mean squared curvature=[10.0, 10.0, 10.0, 10.0], coils dofs=1.2028565347170592, 1.197238377941176, 1.1886075528754732, 1.1890839854143902, -0.046883023743314135, 0.36830045250326626
