
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#187 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=9.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.4e-07, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.4], coils dofs=3.8505045422744733, 4.200805807635555, 0.30306970768586444, -0.010432611431681728, 0.5079491072618924, 0.012438149051464616
fun_coils#188 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.7e-09, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=7.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.8497068528389393, 4.1996041241293645, 0.3030654554847086, -0.010392743546269016, 0.5078706038847854, 0.012428764639309715
fun_coils#189 - J=7.3e-02, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=2.6e+02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.6e-02, J_MSC=5.7e-02, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 80.1], mean squared curvature=[0.9, 18.6], coils dofs=3.888430083224737, 4.255703766893982, 0.30303019649594115, -0.01187109695450201, 0.5116814602471007, 0.012060374487138405
fun_coils#190 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.3e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.5e-06, J_MSC=0.0e+00, J_ALS=2.9e-09, J_LENGTH_PENALTY=6.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.8], mean squared curvature=[0.9, 7.5], coils dofs=3.861633668777091, 4.216882902443661, 0.3030545956606442, -0.010848078724038712, 0.5090443536455166, 0.012315299892319331
fun_coils#191 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=2.8e-09, J_LENGTH_PENALTY=6.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.852904800673738, 4.204237098427343, 0.3030625436303601, -0.010514832975116354, 0.508185322458912, 0.01239834123512158
fun_coils#192 - J=1.4e-02, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=5.2e+01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.7e-03, J_MSC=7.9e-03, J_ALS=3.3e-09, J_LENGTH_PENALTY=8.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 48.0], mean squared curvature=[0.9, 12.0], coils dofs=3.889344233489437, 4.2490127697488, 0.30260337179803615, -0.011653877898302979, 0.5112173915342327, 0.012461771154387938
fun_coils#193 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.6e-07, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.4], coils dofs=3.8639501245772876, 4.2178092578856345, 0.3029233619465766, -0.010860094115181898, 0.5091043868473244, 0.01241756776938232
fun_coils#194 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=3.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.9e-08, J_MSC=0.0e+00, J_ALS=2.9e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.857415052773198, 4.209779159595082, 0.3030057101244374, -0.010655817050861027, 0.5085606135887668, 0.012406192206018591
fun_coils#195 - J=1.3e+00, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=4.5e+03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=8.0e-02, J_MSC=1.2e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=1.0e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 211.8], mean squared curvature=[0.9, 56.6], coils dofs=3.8932199630816466, 4.263909033455189, 0.3030983542680273, -0.012629193975077044, 0.5125932109876645, 0.011820556431418052
fun_coils#196 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.7e-06, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.3], mean squared curvature=[0.9, 7.5], coils dofs=3.868670899990323, 4.226795752704878, 0.3030348342953074, -0.011276179704179412, 0.5098283251908667, 0.01222208821729191
fun_coils#197 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.8e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.4e-08, J_MSC=0.0e+00, J_ALS=2.9e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8610282498030193, 4.215241591919897, 0.3030150591645988, -0.010854957324635517, 0.5089675569051623, 0.01234709367950044
fun_coils#198 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.7e-06, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.7], mean squared curvature=[0.9, 7.5], coils dofs=3.865585044010943, 4.227712385722641, 0.3031870485767377, -0.011216243880282691, 0.5098296761724805, 0.01232900470520388
fun_coils#199 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.0e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.862045299938724, 4.2180250010339995, 0.3030534462075448, -0.01093559439615615, 0.5091599769438585, 0.012343056324964859
fun_coils#200 - J=7.0e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=4.8e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.9e-05, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 9.0], mean squared curvature=[0.9, 7.7], coils dofs=3.8718826762769147, 4.238571225180615, 0.30314086875068597, -0.011367338125820066, 0.5104242711499672, 0.01257165629972943
fun_coils#201 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.7e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.863899430776357, 4.2218975160702765, 0.3030699234498064, -0.01101696867071926, 0.5093982688211639, 0.012386142433305315
fun_coils#202 - J=1.2e-03, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=2.8e+00, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.1e-04, J_MSC=2.4e-05, J_ALS=3.2e-09, J_LENGTH_PENALTY=7.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 15.9], mean squared curvature=[0.9, 8.2], coils dofs=3.880740524670065, 4.2585958962605, 0.3033013068037478, -0.011567146239956347, 0.5115534214266009, 0.012997096777177483
fun_coils#203 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=7.4e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.2e-06, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.9], mean squared curvature=[0.9, 7.5], coils dofs=3.867734507223545, 4.230254520336493, 0.3031226143769262, -0.011142255843326298, 0.5098890430576459, 0.012525269774396072
fun_coils#204 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.6e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.864265994620639, 4.22269629430917, 0.3030749597480575, -0.011028943855115839, 0.5094451779488637, 0.012399440487124384
fun_coils#205 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-06, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 7.5], coils dofs=3.866555212938557, 4.2276847234872035, 0.3031064118031109, -0.01110372976733474, 0.50973812892066, 0.012482487816723698
fun_coils#206 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=2.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.7e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.864508970348913, 4.223225762033148, 0.30307829804302155, -0.011036881569637787, 0.5094762715213568, 0.0124082550616159
fun_coils#207 - J=1.7e+02, Jf=7.1e-04, ⟨B·n⟩=2.3e-02, B·n max=1.2e-01, ║∇J coils║=1.4e+05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.0e+00, J_MSC=1.7e+02, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.4e-03 Coil lengths=sum([6.8, 3.7])=10.5, curvature=[0.9, 462.4], mean squared curvature=[0.9, 584.2], coils dofs=4.035373581911661, 4.670434512044438, 0.3077620933424816, -0.016949195630296444, 0.5358284989357065, 0.019071712442484533
fun_coils#208 - J=4.5e-03, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.8e+01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.6e-03, J_MSC=1.3e-03, J_ALS=3.3e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 41.5], mean squared curvature=[0.9, 9.6], coils dofs=3.887707225779248, 4.283943207960404, 0.30371421602946996, -0.011839595311875466, 0.5130541083661259, 0.013312951387886912
fun_coils#209 - J=6.6e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-05, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.8], mean squared curvature=[0.9, 7.5], coils dofs=3.870807655277703, 4.239711487122481, 0.3032509596058368, -0.011254830758340727, 0.5104477095279557, 0.012653894098246363
fun_coils#210 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=4.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.2e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8650220348629385, 4.2245686202054396, 0.30309236233133224, -0.011054634798422575, 0.5095554007958635, 0.012428263789529631
fun_coils#211 - J=3.5e-03, Jf=6.4e-04, ⟨B·n⟩=2.1e-02, B·n max=9.5e-02, ║∇J coils║=8.2e+00, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.8e-03, J_MSC=1.0e-03, J_ALS=3.4e-09, J_LENGTH_PENALTY=4.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 32.1], mean squared curvature=[0.9, 9.4], coils dofs=3.885530045080065, 4.3149608854475066, 0.3053871018075437, -0.012203928364408078, 0.5149952822387737, 0.014503423030338242
fun_coils#212 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=1.4e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-05, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=5.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 7.6], mean squared curvature=[0.9, 7.5], coils dofs=3.869620201864555, 4.244835761036603, 0.3036068732577999, -0.011312321609299594, 0.5107750941292813, 0.012893541924422356
fun_coils#213 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=3.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.9e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8654476682198977, 4.2264446658525205, 0.3031399884860038, -0.011078487803830849, 0.5096683027778448, 0.012471332667716198
fun_coils#214 - J=6.9e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=2.9e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.0e-05, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 10.4], mean squared curvature=[0.9, 7.6], coils dofs=3.8719082567884033, 4.252629356646226, 0.30361257693498916, -0.01125970179442018, 0.5111164534121528, 0.013407744695216486
fun_coils#215 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=3.8e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.9e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8655831494408313, 4.226993769675011, 0.30314989886172095, -0.01108228793634741, 0.5096986710970701, 0.012490969616182655
fun_coils#216 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.2e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-05, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.5], mean squared curvature=[0.9, 7.6], coils dofs=3.8737324308722094, 4.266578293893677, 0.3041037034565143, -0.011757057411559408, 0.5120968270718551, 0.013318841052498533
fun_coils#217 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=2.5e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.9e-07, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.1e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.5], coils dofs=3.8674066391870396, 4.235851234548336, 0.3033633229424988, -0.011233274895070634, 0.5102352844005438, 0.012676214792461397
fun_coils#218 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=8.9e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.5e-08, J_MSC=0.0e+00, J_ALS=3.0e-09, J_LENGTH_PENALTY=6.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.866469595909514, 4.2312996170069015, 0.3032536499374431, -0.01115568667996835, 0.5099595329795685, 0.012581022183077677
fun_coils#219 - J=8.3e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.2e-02, ║∇J coils║=1.2e+00, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-04, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 11.7], mean squared curvature=[0.9, 7.8], coils dofs=3.88511777325621, 4.267585280318703, 0.30359930361598175, -0.011789084538447634, 0.5121092709757638, 0.013746214688345339
fun_coils#220 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.0e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.1e-08, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.8702480087093396, 4.2386516607031055, 0.30332368478637317, -0.011284023006428924, 0.5103951035669823, 0.012817108433991857
fun_coils#221 - J=6.5e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.3e-02, ║∇J coils║=9.8e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-06, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.1], mean squared curvature=[0.9, 7.4], coils dofs=3.880757943120373, 4.271004339719125, 0.30377847813944564, -0.011346616933621101, 0.5118683773908724, 0.013822227961401378
fun_coils#222 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.3e-08, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=5.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.873039505129772, 4.247244710301, 0.3034444804038801, -0.011300648297973498, 0.5107864132026912, 0.013084073712093403
fun_coils#223 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-08, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.4], coils dofs=3.873595721357614, 4.250233308286756, 0.3034826434324936, -0.011236413737361393, 0.5108539022834538, 0.013294359679493373
fun_coils#224 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.5e-07, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 7.4], coils dofs=3.8790964967124526, 4.266567059843614, 0.3036784928265376, -0.011237254254210795, 0.5116609184656074, 0.0139263638927489
fun_coils#225 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=5.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.4e-08, J_MSC=0.0e+00, J_ALS=3.1e-09, J_LENGTH_PENALTY=6.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8755405294526044, 4.256008132779707, 0.3035518863050644, -0.011236710903463851, 0.5111392241703875, 0.013517805799489233
fun_coils#226 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=5.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.5e-08, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=6.2e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.877948202785267, 4.25962946024273, 0.30346270297676464, -0.011129873337826019, 0.5112040695818256, 0.013775134727527113
fun_coils#227 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.9e-08, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.880793589948759, 4.260934810211262, 0.3032682407472089, -0.01104921617503331, 0.5111111262478589, 0.013999706118650432
fun_coils#228 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.1e-08, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.8820500682166346, 4.261882258203595, 0.3032525054418587, -0.011049104068791735, 0.5111464669071061, 0.014146525570527771
fun_coils#229 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=3.0e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.5e-07, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.4], coils dofs=3.885299446965703, 4.263112555720131, 0.30317549979113895, -0.010985512591120265, 0.5111086348691386, 0.014330382726320659
fun_coils#230 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.6e-08, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.883257834938965, 4.2623395494317915, 0.3032238830898484, -0.011025467651960537, 0.5111324050571269, 0.014214863727319322
fun_coils#231 - J=7.1e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=8.1e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.1e-05, J_MSC=0.0e+00, J_ALS=3.3e-09, J_LENGTH_PENALTY=6.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 10.0], mean squared curvature=[0.9, 7.6], coils dofs=3.895457091830447, 4.2664143258202305, 0.30276797045813675, -0.010800711674088425, 0.5109551297236055, 0.014953594274450201
fun_coils#232 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=2.5e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.1e-07, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.4], mean squared curvature=[0.9, 7.4], coils dofs=3.8851395504562265, 4.262968077056687, 0.30315355930855264, -0.010990799408237061, 0.5111050606255043, 0.014328811711690544
fun_coils#233 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.1e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.7e-08, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.4], coils dofs=3.883819644814436, 4.262527204273043, 0.303202887038931, -0.01101511701101061, 0.5111242410325526, 0.014248884333687551
fun_coils#234 - J=6.4e-04, Jf=6.4e-04, ⟨B·n⟩=2.0e-02, B·n max=9.1e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.4e-07, J_MSC=0.0e+00, J_ALS=3.2e-09, J_LENGTH_PENALTY=5.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.4], coils dofs=3.8846907825380175, 4.262818180310248, 0.30317033073688127, -0.010999067393180068, 0.5111115819639007, 0.014301636403169527
