
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#200 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=8.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.2e-10, J_MSC=2.0e-11, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.944554806309608, 24.620284343598737, 0.26861602656937045, -0.07570749628357129, 0.5045663352070485, -0.041225596185091716
fun_coils#201 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.1e-10, J_MSC=2.1e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94505865120171, 24.61987982992558, 0.2684412989856347, -0.07569980125329699, 0.50438479026042, -0.04126629990542415
fun_coils#202 - J=8.3e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.6e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.7e-09, J_MSC=1.1e-07, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947411584960854, 24.617990759957603, 0.26764568066799255, -0.07568545020174394, 0.5035596569386496, -0.04154685008075382
fun_coils#203 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=9.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.1e-10, J_MSC=2.4e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.9458290443527, 24.61926131418564, 0.26818079913079107, -0.07569510245895865, 0.5041146266583743, -0.04135815711676427
fun_coils#204 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-09, J_MSC=9.3e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.946826085503258, 24.618460820123854, 0.2678401666670944, -0.07570900696137012, 0.5037697193729005, -0.041578260719612056
fun_coils#205 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.946096694870747, 24.619046408551842, 0.2680807317539064, -0.07571052530820033, 0.5040099777586861, -0.04152976812805543
fun_coils#206 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.4e-10, J_MSC=0.0e+00, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94633953978922, 24.61885143715213, 0.2680011174369082, -0.07571836212562663, 0.5039215831242716, -0.04154228481045169
fun_coils#207 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.3e-09, J_MSC=2.6e-08, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94734150488823, 24.61804699470717, 0.2676672156295019, -0.07574829086434162, 0.5035785833254116, -0.04165294723938256
fun_coils#208 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=4.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.8e-10, J_MSC=6.6e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.946709889927266, 24.618554096086225, 0.2678776993851334, -0.07572942449948131, 0.5037948022384079, -0.04158318827692109
fun_coils#209 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.2e-10, J_MSC=4.6e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94707886895023, 24.61825785080462, 0.2677431724662376, -0.07574162854738392, 0.5036579818672544, -0.04164176880501462
fun_coils#210 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=7.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.3e-10, J_MSC=1.7e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947137316631405, 24.61821091915388, 0.26771594664445175, -0.07575266268835566, 0.5036326476809684, -0.04167086495401537
fun_coils#211 - J=8.2e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-08, J_MSC=8.1e-10, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.947425641050714, 24.61797942470977, 0.2676201431924915, -0.07577866498482526, 0.5035470355798259, -0.0417400907494539
fun_coils#212 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.4e-10, J_MSC=1.3e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947209318446117, 24.61815310920455, 0.2676920221277102, -0.07575915611176032, 0.503611268199278, -0.041688152365565036
fun_coils#213 - J=8.3e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.1e-07, J_MSC=4.3e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.7], mean squared curvature=[0.9, 8.0], coils dofs=19.947952726456986, 24.61755623565879, 0.26745847760358316, -0.07581702595883748, 0.50341199359926, -0.04184601054248668
fun_coils#214 - J=8.2e-06, Jf=8.2e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=6.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.3e-10, J_MSC=1.2e-09, J_ALS=2.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947245621911833, 24.618123961579034, 0.26768061725245834, -0.07576198211844674, 0.5036015368559182, -0.04169586118606515
fun_coils#215 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=7.2e-10, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94751859393847, 24.61790480486752, 0.2676707516718691, -0.07580365942599869, 0.5036334827020484, -0.04179360912084671
fun_coils#216 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-09, J_MSC=4.5e-11, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947719096186685, 24.617743829526617, 0.2676202462843833, -0.07581684914345012, 0.5036033925257709, -0.041834870886007264
fun_coils#217 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.4e-09, J_MSC=3.0e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947937257583217, 24.61756867640348, 0.26754035323802494, -0.07581251579859263, 0.5035402221697339, -0.041853643101824906
fun_coils#218 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=9.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.947986201929147, 24.617529379857345, 0.26750053355624975, -0.0757952089768696, 0.5035010522194361, -0.04183353758465317
fun_coils#219 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.2e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-09, J_MSC=5.7e-11, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.94815249080932, 24.617395871211066, 0.26743257108511376, -0.07578276116859865, 0.5034313940985248, -0.04183859840895663
fun_coils#220 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-09, J_MSC=4.3e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.948389090029437, 24.617205910098164, 0.26733786791492997, -0.07576394708016049, 0.503326847959197, -0.04183969735696959
fun_coils#221 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-09, J_MSC=3.5e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.948558315371304, 24.617070039085984, 0.2672666758783826, -0.0757457432719068, 0.5032392944969297, -0.041829632034508166
fun_coils#222 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.3e-09, J_MSC=3.3e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.948829741578916, 24.616852110669612, 0.2671637854955647, -0.07572927732217141, 0.5031186157611901, -0.04182654586744526
fun_coils#223 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=3.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.8e-09, J_MSC=3.9e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.949311725810066, 24.616465118313656, 0.26699204774800483, -0.07573118954299192, 0.5029322387488653, -0.04184539060638092
fun_coils#224 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=8.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.0e-09, J_MSC=1.8e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.950295744394314, 24.615675025801227, 0.26666339629931013, -0.07577266407826391, 0.5025947921075965, -0.04192304207966074
fun_coils#225 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.8e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.950704382914346, 24.61534688098218, 0.2665630953042691, -0.07587841692918608, 0.5025059677773958, -0.04199667314539433
fun_coils#226 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.2e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.3e-09, J_MSC=3.6e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.951563114610302, 24.61465738905043, 0.2663000480517945, -0.07593940794043236, 0.5022895675303513, -0.04211707358575885
fun_coils#227 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=9.2e-11, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95128338258966, 24.614881994900223, 0.26640196991664056, -0.07592734738249611, 0.5024238558167137, -0.042115910693334216
fun_coils#228 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.6e-11, J_MSC=4.5e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.951525318885263, 24.614687732393026, 0.2663678988575724, -0.07598868094676917, 0.5024331716165011, -0.042185992621616986
fun_coils#229 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.3e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-08, J_MSC=4.1e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.951899809572954, 24.614387015768187, 0.2663350057018604, -0.07614514518512686, 0.5024818659906474, -0.042322962265553925
fun_coils#230 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=4.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-09, J_MSC=7.9e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95164538931177, 24.614591315647324, 0.266357352546635, -0.076038847021522, 0.5024487841656632, -0.04222990827588235
fun_coils#231 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=5.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.8e-10, J_MSC=9.1e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.951846858046657, 24.614429536982986, 0.26632426300345363, -0.07609872365116302, 0.5024304715159149, -0.042278268702890365
fun_coils#232 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.9e-10, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.952107142792936, 24.61422053551795, 0.26625362711119865, -0.07616020269375132, 0.5023751354960431, -0.04232416002717889
fun_coils#233 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.4e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=3.4e-11, J_MSC=6.7e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95316722791962, 24.613369343100917, 0.2659532376123268, -0.07632250304064989, 0.5021271080113427, -0.042488249139025436
fun_coils#234 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=4.8e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.2e-10, J_MSC=9.4e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95266223058699, 24.61377482931079, 0.26609633545594547, -0.07624518732306666, 0.5022452619360042, -0.04241008129975434
fun_coils#235 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=4.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=4.6e-11, J_MSC=8.4e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.953223184137226, 24.61332442097189, 0.26591264373546797, -0.07630588605254801, 0.5020722062219433, -0.04247360885525694
fun_coils#236 - J=8.1e-06, Jf=8.1e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=3.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=5.5e-11, J_MSC=5.3e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.954362473457387, 24.61240965560651, 0.2655308768698052, -0.07639088153788862, 0.5016906733992599, -0.04258220352900549
fun_coils#237 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=5.2e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-09, J_MSC=1.0e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.955578163875824, 24.61143354506087, 0.26513165516992465, -0.07646291301214364, 0.5012860435943605, -0.042689237806278
fun_coils#238 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.6e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95613642560891, 24.610985305129816, 0.2649428905151384, -0.07645889134408917, 0.5010880424189245, -0.042719913795071736
fun_coils#239 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95709303199702, 24.61021720427449, 0.26462184802145156, -0.07652526731270848, 0.5007667991436219, -0.04280117828448206
fun_coils#240 - J=8.1e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=4.9e-03, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.9e-08, J_MSC=6.6e-08, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.0], coils dofs=19.959174097173975, 24.60854621984264, 0.2639636496742631, -0.07669589667370696, 0.500121212830556, -0.042986906916069066
fun_coils#241 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.8e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=1.5e-10, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.957528447307578, 24.6098675889845, 0.264484135065162, -0.07656096760553552, 0.5006317249671337, -0.04284003775447726
fun_coils#242 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=5.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.1e-09, J_MSC=1.2e-09, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.958038234545494, 24.60945824557884, 0.264345947618889, -0.07661643585732668, 0.5005065925368933, -0.04288632525280179
fun_coils#243 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=2.0e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.95830936751398, 24.609240516811383, 0.2643047540842326, -0.07665984344071332, 0.5004865669387943, -0.0429037544771352
fun_coils#244 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.8e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=2.5e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.957631378132266, 24.60978489104681, 0.2645788698874608, -0.07666513390819582, 0.5008064012859215, -0.042882519599343166
fun_coils#245 - J=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.7e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=19.958117959983767, 24.609394202592792, 0.26438214147451317, -0.07666133702651542, 0.5005768614243905, -0.04289775952260905
Aspect ratio at max_mode 2: 3.521780830326132
Mean iota at 2: -0.17796523058493346
Quasisymmetry objective at max_mode 2: 0.04069635001497941
Magnetic well at max_mode 2: 0.17122535242574863
Mercier objective at max_mode 2: 0.0
Total beta at at max_mode 2: 0.00933331680144391
Squared flux at max_mode 2: 8.025923132285296e-06

fun#1 on 2022/10/21 - 09:59:00 - J=8.277e-02, JF=8.0e-06, Jf=8.0e-06, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, C-C-Sep=0.25
 J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=2.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0]
 surface dofs=0.01373596117972507, -0.001488416358200559, 0.0007656273788921135, 0.01236232414552019, 0.06205726896873431, -0.03371868059144406, -0.004415330621004931, 0.0009126156976987746, 0.0002165444677693482, 0.001844317695691344, 0.001846722868998676, 0.001590527815022757, 0.01947538227377741, -0.0001635190405702463, -0.001633274999084065, -0.007592819991429321, -0.1182358855755771, -0.03577648848175274, -0.002888296246336323, -0.0006116367043788461, -0.0027908886048521, 0.004895358368900377, -0.007560983180849473, -0.000182605480397855
