0.0400	0.1200		-1.780975	0.789722
0.0400	0.1600		2.188485	1.176494
0.0400	0.2000		-2.495203	-3.016746
0.0400	0.2400		1.363527	0.915177
0.0400	0.2800		-4.841592	-0.148200
0.0400	0.3200		15.926412	7.313353
0.0400	0.3600		4.653543	1.141258
0.0400	0.4000		16.038651	-6.063440
0.0400	0.4400		1.046610	-0.067293
0.0400	0.4800		5.214901	-2.074959
0.0400	0.5200		-30.120317	81.521950
0.0400	0.5600		12.755344	-11.447274
0.0400	0.6000		7.437348	-1.097177
0.0400	0.6400		-11.068722	0.125584
0.0400	0.6800		-6.228592	1.764904
0.0400	0.7200		-2.670728	-0.443430
0.0400	0.7600		8.764952	7.083735
0.0400	0.8000		-5.617249	21.819969
0.0400	0.8400		-11.685845	2.526916
0.0400	0.8800		-5.410592	-1.705831
0.0400	0.9200		19.372316	15.547950
0.0400	0.9600		3.637855	0.467173
0.0400	1.0000		8.711745	-0.560856
0.0400	1.0400		-3.852627	1.528101

0.0800	-1.0400		-23.164936	-4.611093
0.0800	-1.0000		0.833965	-0.783931
0.0800	-0.9600		-4.255976	1.579010
0.0800	-0.9200		13.037927	3.301415
0.0800	-0.8800		-11.796156	-2.474646
0.0800	-0.8400		-21.931007	23.417835
0.0800	-0.8000		6.567000	-1.128063
0.0800	-0.7600		-17.847958	-1.527784
0.0800	-0.7200		-3.850189	-11.770485
0.0800	-0.6800		-5.764075	-6.340437
0.0800	-0.6400		55.518875	31.687641
0.0800	-0.6000		16.034912	12.551344
0.0800	-0.5600		45.315933	-55.940983
0.0800	-0.5200		3.238004	8.187051
0.0800	-0.4800		35.445404	59.019485
0.0800	-0.4400		-5.553939	6.380872
0.0800	-0.4000		-1.190316	-0.077864
0.0800	-0.3600		-3.368071	-8.687521
0.0800	-0.3200		-2.249688	-0.750097
0.0800	-0.2800		0.163316	0.654247
0.0800	-0.2400		-4.275567	-1.955855
0.0800	-0.2000		6.067460	-0.645107
0.0800	-0.1600		11.460329	4.184328
0.0800	-0.1200		-0.667485	0.315992
0.0800	-0.0800		-0.636222	0.305435
0.0800	-0.0400		0.833415	-0.698609
0.0800	0.0000		-0.235782	-0.145029
0.0800	0.0400		0.787255	0.145394
0.0800	0.0800		1.530613	-1.275068
0.0800	0.1200		2.513826	-2.346319
0.0800	0.1600		-1.649599	-6.275099
0.0800	0.2000		1.824659	2.814086
0.0800	0.2400		6.865107	13.365974
0.0800	0.2800		2.820878	-3.662862
0.0800	0.3200		0.329027	-0.354129
0.0800	0.3600		-2.465579	1.076263
0.0800	0.4000		5.002124	-17.154312
0.0800	0.4400		576.185913	215.085541
0.0800	0.4800		-7.098716	7.805034
0.0800	0.5200		-0.952078	-0.028282
0.0800	0.5600		-0.007693	0.391691
0.0800	0.6000		-2.654177	0.993100
0.0800	0.6400		1.997106	3.060746
0.0800	0.6800		0.077129	-4.995298
0.0800	0.7200		8.237442	0.104169
0.0800	0.7600		3.529689	-1.091373
0.0800	0.8000		2.444817	5.573179
0.0800	0.8400		-3.201430	1.859723
0.0800	0.8800		1.324559	-15.251776
0.0800	0.9200		8.575433	-0.775709
0.0800	0.9600		-2.189708	-5.681714
0.0800	1.0000		-6.807472	12.055016
0.0800	1.0400		0.533603	0.065817

0.1200	-1.0400		1.861194	0.723077
0.1200	-1.0000		-20.198542	-4.476613
0.1200	-0.9600		-10.078147	5.381461
0.1200	-0.9200		-14.277787	2.419477
0.1200	-0.8800		-9.731261	5.874408
0.1200	-0.8400		2.880798	-0.903129
0.1200	-0.8000		4.147765	0.556189
0.1200	-0.7600		-4.030283	13.948223
0.1200	-0.7200		-0.489607	-13.052283
0.1200	-0.6800		-3.632744	-10.268369
0.1200	-0.6400		16.013384	-6.317749
0.1200	-0.6000		3.236543	4.366621
0.1200	-0.5600		7.856238	-27.106310
0.1200	-0.5200		8.104663	9.417799
0.1200	-0.4800		7.841656	-6.536055
0.1200	-0.4400		16.060884	-5.328323
0.1200	-0.4000		-23.561049	23.465263
0.1200	-0.3600		14.217165	16.538752
0.1200	-0.3200		-15.677089	-1.150559
0.1200	-0.2800		0.598292	-10.404084
0.1200	-0.2400		-0.123594	0.342409
0.1200	-0.2000		-1.889851	3.565256
0.1200	-0.1600		-4.609948	-0.859433
0.1200	-0.1200		5.063315	2.192303
0.1200	-0.0800		-4.442086	-5.414752
0.1200	-0.0400		-1.162029	-0.658718
0.1200	0.0000		-0.818135	0.355075
0.1200	0.0400		-0.023576	-1.486322
0.1200	0.0800		-1.079117	-1.504259
0.1200	0.1200		0.865376	0.695100
0.1200	0.1600		-1.166568	3.750658
0.1200	0.2000		11.358735	3.685122
0.1200	0.2400		-7.080230	4.707148
0.1200	0.2800		14.703729	-6.071530
0.1200	0.3200		-1.144942	6.404419
0.1200	0.3600		-19.831230	0.316440
0.1200	0.4000		11.160397	5.189704
0.1200	0.4400		-0.839932	-1.741767
0.1200	0.4800		-14.280505	25.340586
0.1200	0.5200		-1.608599	0.596386
0.1200	0.5600		-1.589862	-2.483632
0.1200	0.6000		-10.901983	8.715149
0.1200	0.6400		-24.090509	44.245773
0.1200	0.6800		23.733475	-24.153799
0.1200	0.7200		-3.510123	-0.957517
0.1200	0.7600		1.293760	13.616713
0.1200	0.8000		-3.437517	-12.752739
0.1200	0.8400		-16.453878	-3.918306
0.1200	0.8800		-4.312797	-4.963850
0.1200	0.9200		-5.585707	-4.698692
0.1200	0.9600		3.217123	3.157165
0.1200	1.0000		27.204563	-31.291599
0.1200	1.0400		-0.683658	1.520491

0.1600	-1.0400		1.093416	14.473325
0.1600	-1.0000		3.006594	1.554751
0.1600	-0.9600		8.918686	6.623342
0.1600	-0.9200		-1.648358	2.424300
0.1600	-0.8800		3.919295	-2.674279
0.1600	-0.8400		1.960423	-7.611699
0.1600	-0.8000		-124.062531	38.575169
0.1600	-0.7600		0.929598	-4.375513
0.1600	-0.7200		12.359818	-27.024885
0.1600	-0.6800		-5.309275	-9.450488
0.1600	-0.6400		-4.406360	-35.223629
0.1600	-0.6000		12.021569	-45.044353
0.1600	-0.5600		2.064881	-2.157099
0.1600	-0.5200		0.219962	1.707152
0.1600	-0.4800		-0.139393	-13.469023
0.1600	-0.4400		3.452370	-2.202006
0.1600	-0.4000		4.510628	-14.012460
0.1600	-0.3600		2.525979	-0.489641
0.1600	-0.3200		3.781385	-5.121242
0.1600	-0.2800		-2.367593	-0.484941
0.1600	-0.2400		-3.143172	2.814531
0.1600	-0.2000		-3.029927	-5.924500
0.1600	-0.1600		-0.295684	1.012817
0.1600	-0.1200		-5.971961	-0.503709
0.1600	-0.0800		-2.289349	1.855619
0.1600	-0.0400		-0.245756	0.966585
0.1600	0.0000		-0.260448	1.137272
0.1600	0.0400		-0.291826	0.720270
0.1600	0.0800		0.057480	-0.293290
0.1600	0.1200		0.083369	-5.127199
0.1600	0.1600		3.245602	-2.366171
0.1600	0.2000		5.452475	2.235021
0.1600	0.2400		5.443042	7.199955
0.1600	0.2800		1.405558	3.388709
0.1600	0.3200		0.200169	5.049952
0.1600	0.3600		12.240103	-15.189080
0.1600	0.4000		8.766728	3.022938
0.1600	0.4400		-39.201191	27.374496
0.1600	0.4800		-2.131830	3.927975
0.1600	0.5200		-1.439663	-4.685217
0.1600	0.5600		7.472717	-8.188219
0.1600	0.6000		-12.642578	-0.320349
0.1600	0.6400		-27.167799	-1.512197
0.1600	0.6800		10.759940	8.925193
0.1600	0.7200		-8.479557	-0.209006
0.1600	0.7600		14.912246	11.577879
0.1600	0.8000		25.583948	0.709761
0.1600	0.8400		1.611482	-12.100482
0.1600	0.8800		16.849972	-21.078497
0.1600	0.9200		-7.198299	-1.875884
0.1600	0.9600		-0.247630	-3.031433
0.1600	1.0000		-32.089596	-6.475474
0.1600	1.0400		2.257487	10.494119

0.2000	-1.0400		1.763671	-10.979280
0.2000	-1.0000		-0.122314	4.126873
0.2000	-0.9600		-127.498596	31.459934
0.2000	-0.9200		-0.393118	3.408310
0.2000	-0.8800		-6.475787	1.491192
0.2000	-0.8400		-0.615960	-10.781831
0.2000	-0.8000		-18.202169	2.070302
0.2000	-0.7600		-11.868769	-5.213449
0.2000	-0.7200		6.117741	-15.078184
0.2000	-0.6800		-3.168506	-25.533964
0.2000	-0.6400		12.941575	-12.355412
0.2000	-0.6000		-7.346835	0.488528
0.2000	-0.5600		-0.831090	5.414511
0.2000	-0.5200		-0.063882	-1.353540
0.2000	-0.4800		2.630474	-5.624481
0.2000	-0.4400		-17.687311	-0.965101
0.2000	-0.4000		6.386447	3.215709
0.2000	-0.3600		-11.484492	3.367234
0.2000	-0.3200		3.889544	1.791179
0.2000	-0.2800		2.747012	13.628674
0.2000	-0.2400		7.917193	-0.924545
0.2000	-0.2000		-2.616291	10.847956
0.2000	-0.1600		3.184194	-2.677547
0.2000	-0.1200		1.941130	1.083853
0.2000	-0.0800		2.141230	0.221395
0.2000	-0.0400		0.953892	-0.287872
0.2000	0.0000		-0.804061	0.946354
0.2000	0.0400		0.147282	0.088260
0.2000	0.0800		1.007959	0.306971
0.2000	0.1200		-2.517385	8.299979
0.2000	0.1600		-2.351091	1.787203
0.2000	0.2000		2.726767	-0.254487
0.2000	0.2400		1.020543	-5.862355
0.2000	0.2800		-7.093048	0.944248
0.2000	0.3200		-5.777870	4.056951
0.2000	0.3600		-23.126453	-28.951332
0.2000	0.4000		-8.551046	-2.720422
0.2000	0.4400		20.217968	1.399363
0.2000	0.4800		11.565450	-5.180229
0.2000	0.5200		-0.086059	-12.662189
0.2000	0.5600		12.555080	0.649422
0.2000	0.6000		-3.561965	-4.817373
0.2000	0.6400		-2.804977	-10.192636
0.2000	0.6800		1.956360	-6.717844
0.2000	0.7200		3.558681	18.063894
0.2000	0.7600		4.547814	1.462687
0.2000	0.8000		19.998230	3.333772
0.2000	0.8400		5.026024	1.665115
0.2000	0.8800		-4.391103	0.030121
0.2000	0.9200		6.507118	5.344294
0.2000	0.9600		-6.974175	-7.797565
0.2000	1.0000		-3.785783	-5.659277
0.2000	1.0400		-5.303480	-5.668140

0.2400	-1.0400		65.306877	-57.315849
0.2400	-1.0000		-13.552382	3.846291
0.2400	-0.9600		-10.262519	-4.909770
0.2400	-0.9200		13.313983	9.032721
0.2400	-0.8800		-1.161390	-9.024061
0.2400	-0.8400		-19.546440	-1.124864
0.2400	-0.8000		12.595224	-11.044841
0.2400	-0.7600		0.933332	-3.324161
0.2400	-0.7200		31.797770	11.911962
0.2400	-0.6800		1.906826	2.762015
0.2400	-0.6400		-5.421558	4.753587
0.2400	-0.6000		1.180637	-0.728309
0.2400	-0.5600		15.554951	-80.157585
0.2400	-0.5200		-3.307132	-0.639265
0.2400	-0.4800		2.319583	14.231284
0.2400	-0.4400		-3.428968	4.376577
0.2400	-0.4000		-2.133462	-7.843129
0.2400	-0.3600		6.186095	-4.046427
0.2400	-0.3200		1.643624	0.849617
0.2400	-0.2800		-1.489736	-1.442403
0.2400	-0.2400		-0.592739	-1.538526
0.2400	-0.2000		0.697761	-2.637976
0.2400	-0.1600		0.456399	1.285991
0.2400	-0.1200		2.310142	-9.045621
0.2400	-0.0800		1.414147	1.546121
0.2400	-0.0400		-2.906517	-2.013036
0.2400	0.0000		-0.303773	-0.011116
0.2400	0.0400		0.361421	-0.305008
0.2400	0.0800		5.484674	-7.436726
0.2400	0.1200		1.930004	-1.346073
0.2400	0.1600		-4.045220	-0.798866
0.2400	0.2000		3.860403	0.554494
0.2400	0.2400		-4.926576	3.061632
0.2400	0.2800		3.569478	3.484726
0.2400	0.3200		10.443679	-4.367587
0.2400	0.3600		1.089214	-0.327002
0.2400	0.4000		5.369782	4.633852
0.2400	0.4400		-3.135714	9.880869
0.2400	0.4800		-14.508122	7.244847
0.2400	0.5200		4.526701	-14.201734
0.2400	0.5600		-9.896837	3.153620
0.2400	0.6000		3.281549	23.176735
0.2400	0.6400		14.926833	3.309577
0.2400	0.6800		-13.556455	16.734644
0.2400	0.7200		12.559762	-4.505122
0.2400	0.7600		-0.481328	-16.730869
0.2400	0.8000		6.294323	-6.951166
0.2400	0.8400		0.387317	-3.388332
0.2400	0.8800		0.341070	1.542715
0.2400	0.9200		-2.822317	5.800833
0.2400	0.9600		-27.941656	-54.978893
0.2400	1.0000		-3.130780	-6.361570
0.2400	1.0400		20.629927	8.045901

0.2800	-1.0400		3.317552	-9.759697
0.2800	-1.0000		28.107378	-4.954961
0.2800	-0.9600		2.204157	-10.884741
0.2800	-0.9200		10.968304	1.682490
0.2800	-0.8800		2.311026	-42.905197
0.2800	-0.8400		-2.072163	2.147196
0.2800	-0.8000		-5.647864	3.332887
0.2800	-0.7600		-2.802876	3.276488
0.2800	-0.7200		20.021542	-8.378001
0.2800	-0.6800		-9.497118	-12.145308
0.2800	-0.6400		-2.076447	28.537735
0.2800	-0.6000		4.880523	-5.378648
0.2800	-0.5600		7.253843	-5.013225
0.2800	-0.5200		33.074089	17.763325
0.2800	-0.4800		6.587582	-11.506598
0.2800	-0.4400		10.039256	5.571860
0.2800	-0.4000		7.542151	11.650406
0.2800	-0.3600		-3.088852	-1.179522
0.2800	-0.3200		-0.429108	-3.372977
0.2800	-0.2800		-0.010804	-2.228967
0.2800	-0.2400		-7.360839	2.130388
0.2800	-0.2000		-5.569455	5.908337
0.2800	-0.1600		1.983650	-2.413828
0.2800	-0.1200		-4.117085	-2.388026
0.2800	-0.0800		1.266894	-0.112157
0.2800	-0.0400		-1.545152	-1.925196
0.2800	0.0000		-0.179075	2.437820
0.2800	0.0400		-4.467181	-3.330547
0.2800	0.0800		0.179413	-0.288273
0.2800	0.1200		-0.992869	0.434244
0.2800	0.1600		1.149274	-1.764250
0.2800	0.2000		0.488114	11.874433
0.2800	0.2400		2.593933	0.209300
0.2800	0.2800		0.858154	7.389007
0.2800	0.3200		-8.168779	-12.826104
0.2800	0.3600		5.183017	0.193207
0.2800	0.4000		8.660319	-0.891738
0.2800	0.4400		-6.816149	8.902948
0.2800	0.4800		6.358621	-2.330959
0.2800	0.5200		0.604735	-6.110020
0.2800	0.5600		-5.011527	2.490653
0.2800	0.6000		9.825205	43.342201
0.2800	0.6400		-1.622624	-9.013033
0.2800	0.6800		42.216820	17.355452
0.2800	0.7200		0.480865	-1.564985
0.2800	0.7600		-15.221951	-0.854694
0.2800	0.8000		-3.621133	-13.249276
0.2800	0.8400		-4.419591	11.947036
0.2800	0.8800		-3.803950	2.237434
0.2800	0.9200		-29.027145	-51.859997
0.2800	0.9600		12.354949	-24.182547
0.2800	1.0000		-0.248469	-2.683400
0.2800	1.0400		8.487608	-0.867352

0.3200	-1.0400		0.927146	5.514077
0.3200	-1.0000		-4.754535	-3.466223
0.3200	-0.9600		3.413962	1.711480
0.3200	-0.9200		-22.534662	-1.122773
0.3200	-0.8800		-5.526514	10.711732
0.3200	-0.8400		-2.419724	-3.412461
0.3200	-0.8000		-11.166553	21.905638
0.3200	-0.7600		-4.900791	0.845242
0.3200	-0.7200		5.506069	-22.093721
0.3200	-0.6800		13.684853	-23.136490
0.3200	-0.6400		2.837868	2.044468
0.3200	-0.6000		-0.903444	3.959690
0.3200	-0.5600		-16.601748	8.169689
0.3200	-0.5200		14.146102	11.163606
0.3200	-0.4800		-15.688029	-10.151529
0.3200	-0.4400		5.730636	-1.052292
0.3200	-0.4000		-10.805470	-11.059523
0.3200	-0.3600		-0.344017	-5.903711
0.3200	-0.3200		2.223637	4.721369
0.3200	-0.2800		3.916981	-0.473568
0.3200	-0.2400		-2.456295	1.010522
0.3200	-0.2000		-0.859678	0.086114
0.3200	-0.1600		3.484309	0.483476
0.3200	-0.1200		2.948980	-0.284410
0.3200	-0.0800		-0.145179	-0.319676
0.3200	-0.0400		-0.679397	0.999800
0.3200	0.0000		0.057945	0.646356
0.3200	0.0400		0.612848	-1.173186
0.3200	0.0800		-0.427463	0.247439
0.3200	0.1200		2.391987	0.265577
0.3200	0.1600		0.051327	-1.727859
0.3200	0.2000		-1.176250	-0.861698
0.3200	0.2400		2.495974	0.222676
0.3200	0.2800		-15.819274	-20.316690
0.3200	0.3200		5.831091	-0.737654
0.3200	0.3600		8.953479	-2.836792
0.3200	0.4000		1.673976	-2.692571
0.3200	0.4400		9.656502	1.484823
0.3200	0.4800		0.232396	-0.179907
0.3200	0.5200		1.827286	4.471768
0.3200	0.5600		7.412642	-0.000419
0.3200	0.6000		-3.157352	34.853127
0.3200	0.6400		7.464017	33.505543
0.3200	0.6800		0.550216	-1.390492
0.3200	0.7200		8.500989	-0.740463
0.3200	0.7600		18.955912	12.798654
0.3200	0.8000		8.729965	-7.395329
0.3200	0.8400		-1.860044	5.829790
0.3200	0.8800		2.142645	6.976074
0.3200	0.9200		11.653908	-4.935503
0.3200	0.9600		3.949243	-4.305086
0.3200	1.0000		-1.718331	-3.569936
0.3200	1.0400		-4.764649	-2.066762

0.3600	-1.0400		-3.763619	-7.192948
0.3600	-1.0000		-1.500455	0.575041
0.3600	-0.9600		-20.494877	-6.921641
0.3600	-0.9200		1.481112	-2.259902
0.3600	-0.8800		10.365313	4.652861
0.3600	-0.8400		-4.407872	-2.184152
0.3600	-0.8000		-4.392033	-0.452252
0.3600	-0.7600		-0.868418	7.551273
0.3600	-0.7200		7.087797	3.235738
0.3600	-0.6800		0.054053	-13.057224
0.3600	-0.6400		-35.011105	11.025669
0.3600	-0.6000		-5.852084	25.039742
0.3600	-0.5600		-8.512146	5.666102
0.3600	-0.5200		8.792411	-7.579268
0.3600	-0.4800		-7.912390	-6.596862
0.3600	-0.4400		2.663733	-8.213228
0.3600	-0.4000		-0.450822	-3.682000
0.3600	-0.3600		-17.675484	1.851484
0.3600	-0.3200		10.293773	9.927319
0.3600	-0.2800		-4.376231	-5.016129
0.3600	-0.2400		1.162811	2.711804
0.3600	-0.2000		-0.740805	0.314872
0.3600	-0.1600		8.174605	1.524152
0.3600	-0.1200		3.434128	3.124249
0.3600	-0.0800		2.036039	-0.723364
0.3600	-0.0400		1.602726	-0.248941
0.3600	0.0000		1.262831	0.662709
0.3600	0.0400		-1.046579	0.212469
0.3600	0.0800		3.483645	-3.422515
0.3600	0.1200		2.634524	1.257846
0.3600	0.1600		-2.250326	10.695301
0.3600	0.2000		1.893236	-2.632543
0.3600	0.2400		2.456423	-2.352376
0.3600	0.2800		8.015902	3.987833
0.3600	0.3200		-1.151216	4.151911
0.3600	0.3600		1.104048	-0.861039
0.3600	0.4000		-1.957443	16.305174
0.3600	0.4400		-65.241074	21.613388
0.3600	0.4800		64.129662	-194.682419
0.3600	0.5200		-9.589854	-4.603258
0.3600	0.5600		6.145430	-0.738489
0.3600	0.6000		7.249766	13.167790
0.3600	0.6400		-3.319028	21.837862
0.3600	0.6800		-2.778848	-8.358676
0.3600	0.7200		17.999502	-88.800117
0.3600	0.7600		9.419606	2.097152
0.3600	0.8000		-18.087500	-37.287724
0.3600	0.8400		-2.345314	-2.838767
0.3600	0.8800		18.721418	-4.215382
0.3600	0.9200		18.422037	-2.253912
0.3600	0.9600		-3.264301	2.138014
0.3600	1.0000		1.264320	-6.862928
0.3600	1.0400		2.730099	-6.441885

0.4000	-1.0400		-5.795689	7.529353
0.4000	-1.0000		-6.482023	-17.670755
0.4000	-0.9600		4.931861	-8.251713
0.4000	-0.9200		22.856932	-14.327425
0.4000	-0.8800		5.304133	-2.426252
0.4000	-0.8400		8.811114	4.652801
0.4000	-0.8000		-10.236237	-4.477053
0.4000	-0.7600		-8.821297	2.862600
0.4000	-0.7200		-5.245063	1.530710
0.4000	-0.6800		2.175838	1.532113
0.4000	-0.6400		9.589939	6.877735
0.4000	-0.6000		26.574492	-2.096889
0.4000	-0.5600		-4.326649	19.158188
0.4000	-0.5200		4.094718	1.218320
0.4000	-0.4800		-0.812264	4.274922
0.4000	-0.4400		-3.028389	0.602999
0.4000	-0.4000		4.509112	-0.843354
0.4000	-0.3600		3.594134	7.036695
0.4000	-0.3200		3.193893	1.599385
0.4000	-0.2800		32.151157	4.195615
0.4000	-0.2400		-1.553436	5.231192
0.4000	-0.2000		3.244271	0.965406
0.4000	-0.1600		0.348258	-5.000273
0.4000	-0.1200		2.033185	4.896261
0.4000	-0.0800		-1.060197	3.857151
0.4000	-0.0400		1.117574	0.318743
0.4000	0.0000		-0.215507	2.015289
0.4000	0.0400		0.619624	-0.144468
0.4000	0.0800		-0.063973	-2.192918
0.4000	0.1200		-1.881360	2.894536
0.4000	0.1600		-10.877359	7.180565
0.4000	0.2000		0.668267	3.490128
0.4000	0.2400		11.861472	10.537786
0.4000	0.2800		-9.410528	25.649218
0.4000	0.3200		2.545976	25.534885
0.4000	0.3600		-9.077301	-5.770465
0.4000	0.4000		-5.450649	-2.315051
0.4000	0.4400		13.829362	-5.710760
0.4000	0.4800		7.790938	-2.066278
0.4000	0.5200		-3.752354	-3.183112
0.4000	0.5600		-3.357331	1.629721
0.4000	0.6000		11.044162	0.112331
0.4000	0.6400		-1.839460	1.123305
0.4000	0.6800		2.916816	5.269693
0.4000	0.7200		0.719385	0.973095
0.4000	0.7600		-7.392583	42.646088
0.4000	0.8000		2.553700	-7.221764
0.4000	0.8400		-9.706688	-14.250254
0.4000	0.8800		1.490655	-6.369866
0.4000	0.9200		0.539442	-5.301833
0.4000	0.9600		14.137724	-4.995608
0.4000	1.0000		-9.984362	-9.952774
0.4000	1.0400		1.343520	-8.590661

0.4400	-1.0400		12.836030	-4.586693
0.4400	-1.0000		2.230271	-4.614969
0.4400	-0.9600		-14.767615	1.685672
0.4400	-0.9200		-13.783417	-6.048341
0.4400	-0.8800		-12.979745	2.556195
0.4400	-0.8400		5.015511	7.205475
0.4400	-0.8000		2.253639	2.495031
0.4400	-0.7600		1.271209	-13.236206
0.4400	-0.7200		4.345413	-6.457072
0.4400	-0.6800		3.744653	2.710186
0.4400	-0.6400		17.948339	4.411546
0.4400	-0.6000		-12.160099	-15.702265
0.4400	-0.5600		0.742532	27.205580
0.4400	-0.5200		17.475760	7.018445
0.4400	-0.4800		-6.652573	-7.400959
0.4400	-0.4400		-8.031918	5.029303
0.4400	-0.4000		15.309195	-22.477579
0.4400	-0.3600		6.483368	-1.530296
0.4400	-0.3200		-13.665662	-3.301854
0.4400	-0.2800		-0.576960	-4.582866
0.4400	-0.2400		-2.841099	-13.590886
0.4400	-0.2000		18.443506	33.062832
0.4400	-0.1600		2.811615	0.864873
0.4400	-0.1200		2.715073	-2.318652
0.4400	-0.0800		-2.800821	-1.485775
0.4400	-0.0400		-38.860237	13.089018
0.4400	0.0000		-0.486418	-1.523630
0.4400	0.0400		-2.514947	2.289356
0.4400	0.0800		-2.974305	-1.432052
0.4400	0.1200		2.065028	-6.067714
0.4400	0.1600		-1.580791	0.083618
0.4400	0.2000		3.150905	-2.768304
0.4400	0.2400		-20.507614	-18.040880
0.4400	0.2800		-1.852423	6.473423
0.4400	0.3200		-19.002695	15.583822
0.4400	0.3600		-17.572258	-10.531276
0.4400	0.4000		61.251316	-5.952229
0.4400	0.4400		6.621100	9.056781
0.4400	0.4800		-11.919967	-0.271860
0.4400	0.5200		-13.771638	22.174101
0.4400	0.5600		-2.203492	14.756649
0.4400	0.6000		-6.114306	-10.352559
0.4400	0.6400		9.454953	-2.373310
0.4400	0.6800		-56.604469	-30.907753
0.4400	0.7200		-3.057594	-2.918506
0.4400	0.7600		1.256352	-2.566208
0.4400	0.8000		20.662584	-35.250359
0.4400	0.8400		-1.195672	-1.847314
0.4400	0.8800		0.516049	3.740301
0.4400	0.9200		-24.227619	15.941304
0.4400	0.9600		4.101808	0.060793
0.4400	1.0000		6.862003	-4.436826
0.4400	1.0400		2.522467	-3.392710

0.4800	-1.0400		3.271356	4.941568
0.4800	-1.0000		10.473913	-2.864918
0.4800	-0.9600		-17.472595	7.106940
0.4800	-0.9200		-0.557915	-6.232947
0.4800	-0.8800		2.877591	11.813179
0.4800	-0.8400		-16.792252	4.409971
0.4800	-0.8000		-2.724717	1.765250
0.4800	-0.7600		29.099648	-36.652843
0.4800	-0.7200		3.199506	2.090232
0.4800	-0.6800		-12.834935	3.284713
0.4800	-0.6400		-2.130999	-2.923071
0.4800	-0.6000		-5.127991	0.586130
0.4800	-0.5600		-6.477933	2.458193
0.4800	-0.5200		4.982537	-1.757223
0.4800	-0.4800		9.582849	2.545382
0.4800	-0.4400		6.640924	-8.222209
0.4800	-0.4000		0.960914	-7.221385
0.4800	-0.3600		-8.020393	15.116666
0.4800	-0.3200		-11.152362	4.738802
0.4800	-0.2800		5.276550	1.775144
0.4800	-0.2400		-12.170392	4.611882
0.4800	-0.2000		-3.455441	4.073164
0.4800	-0.1600		-1.454446	2.992792
0.4800	-0.1200		0.129936	-4.779768
0.4800	-0.0800		0.465508	3.115449
0.4800	-0.0400		0.472890	5.815404
0.4800	0.0000		0.408282	2.358312
0.4800	0.0400		-0.319540	1.779248
0.4800	0.0800		0.649602	-2.418917
0.4800	0.1200		0.244237	-2.962409
0.4800	0.1600		0.950880	-4.869983
0.4800	0.2000		1.457137	-1.306232
0.4800	0.2400		1.615469	1.398057
0.4800	0.2800		-21.657223	-18.161083
0.4800	0.3200		-77.402679	72.394051
0.4800	0.3600		-5.773602	-3.401174
0.4800	0.4000		-0.961357	3.317389
0.4800	0.4400		2.652671	-0.369793
0.4800	0.4800		42.308388	1.899950
0.4800	0.5200		2.121441	3.164474
0.4800	0.5600		-0.602119	-21.273575
0.4800	0.6000		5.828497	-1.564534
0.4800	0.6400		12.057931	24.124218
0.4800	0.6800		-5.944061	-4.848625
0.4800	0.7200		4.501647	-2.255544
0.4800	0.7600		-1.916064	-0.490844
0.4800	0.8000		43.430000	9.818076
0.4800	0.8400		6.954398	-3.017393
0.4800	0.8800		4.886757	-14.090220
0.4800	0.9200		-1.307360	11.093063
0.4800	0.9600		3.606237	-13.011541
0.4800	1.0000		3.122096	1.203114
0.4800	1.0400		-0.440702	-5.092651

0.5200	-1.0400		8.306233	-6.581256
0.5200	-1.0000		-6.128011	6.720118
0.5200	-0.9600		4.536713	3.287624
0.5200	-0.9200		18.353565	2.455433
0.5200	-0.8800		0.386703	4.519732
0.5200	-0.8400		-1.766659	-3.690685
0.5200	-0.8000		11.818495	-5.878949
0.5200	-0.7600		7.350599	-3.530640
0.5200	-0.7200		-246.849838	-54.298058
0.5200	-0.6800		-5.399827	-7.062726
0.5200	-0.6400		7.667473	9.209193
0.5200	-0.6000		-6.157378	1.310688
0.5200	-0.5600		-10.359394	3.404136
0.5200	-0.5200		-72.964783	-54.890453
0.5200	-0.4800		-11.875335	-14.178708
0.5200	-0.4400		-25.172228	-30.612295
0.5200	-0.4000		1.215378	2.118887
0.5200	-0.3600		5.031844	2.323519
0.5200	-0.3200		-3.799066	8.580512
0.5200	-0.2800		3.219811	0.683186
0.5200	-0.2400		-3.286497	5.570512
0.5200	-0.2000		1.683905	-8.702637
0.5200	-0.1600		-1.920585	-6.529755
0.5200	-0.1200		-1.606965	-4.126883
0.5200	-0.0800		2.760576	-0.096235
0.5200	-0.0400		0.183976	-2.331314
0.5200	0.0000		2.782814	3.570755
0.5200	0.0400		0.129734	-0.213028
0.5200	0.0800		-15.022875	14.250900
0.5200	0.1200		1.214204	-2.405716
