
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#291 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=3.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.2e-10, J_CURVATURE=9.0e-12, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=4.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9164593113320794, 0.9510244097836532, 1.0187672258455251, 1.107262077012624, 1.155786964104592, -0.004447441154787856
fun_coils#292 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=2.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-09, J_CURVATURE=2.1e-11, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=2.1e-14 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9164417959009481, 0.9510062254389581, 1.0187712831204665, 1.1072890339621135, 1.155803061543937, -0.004449079698731839
fun_coils#293 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=6.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9162844434114689, 0.9508547690365436, 1.0187972362626434, 1.1075314569300576, 1.1558517246398012, -0.004435274938923677
fun_coils#294 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=2.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=2.1e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.1e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9163708997242203, 0.9509379857821997, 1.0187829764756877, 1.1073982591903582, 1.1558249870149349, -0.004442859875364038
fun_coils#295 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.2e-04, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=5.1e-09, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9161775984256749, 0.9507612288568278, 1.018812469030658, 1.1076912631212983, 1.1558313516628138, -0.004441951074551888
fun_coils#296 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=2.8e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=7.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.916313000870648, 0.9508850424061489, 1.0187918102762599, 1.1074860216204157, 1.1558268933953801, -0.004442587665474373
fun_coils#297 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=5.1e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=5.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9162854698001783, 0.9508635374781642, 1.018793421089647, 1.1075270700960465, 1.1558243973459545, -0.004423493351923743
fun_coils#298 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.4e-10, J_CURVATURE=2.0e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9162776627652431, 0.9508590694953618, 1.0187922611097728, 1.1075388947388392, 1.1558235851863392, -0.00435200593054098
fun_coils#299 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.5e-10, J_CURVATURE=4.8e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=2.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.1, 5.3, 5.5, 6.0], coils dofs=0.9162053458283977, 0.9507648014121853, 1.018807387459161, 1.107668336902263, 1.1558295379602856, -0.004328658215173967
fun_coils#300 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=7.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-10, J_CURVATURE=6.7e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9161120085805077, 0.9506151057433969, 1.0188325811514345, 1.1078539983805362, 1.1558387622405892, -0.004302567594985672
fun_coils#301 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.6e-10, J_CURVATURE=6.5e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=2.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9159078017661784, 0.9502810362309396, 1.0188977002727777, 1.1082561919035174, 1.1558480212190654, -0.004271994444042553
fun_coils#302 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.3e-10, J_CURVATURE=2.1e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.0e-15 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9159670607431448, 0.9503703031455201, 1.0188807874972752, 1.1081435797954846, 1.1558588782917205, -0.004283089492409244
fun_coils#303 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-09, J_CURVATURE=3.7e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.5e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9159251813756418, 0.9503452731322594, 1.0188921389330536, 1.108190426877018, 1.1558819450564335, -0.004258205434436572
fun_coils#304 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=3.9e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=3.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9158636265155654, 0.9502751284563167, 1.0189066105392808, 1.1082899128944794, 1.155896899233773, -0.0042436239981512545
fun_coils#305 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=1.7e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.2e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9156831589597156, 0.9500808232782041, 1.0189481480854985, 1.1085719142345019, 1.1559617388964172, -0.004227171652959054
fun_coils#306 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.3e-04, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-09, J_CURVATURE=1.5e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.3, 5.5, 6.0], coils dofs=0.9156795118071842, 0.9500698611104484, 1.018951081375999, 1.1085811583847336, 1.1559483499994232, -0.004248697493823781
fun_coils#307 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=1.8e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.1e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9155856521851533, 0.9499696321153518, 1.0189764606033311, 1.1087236489470764, 1.1559619963885446, -0.004254661663895145
fun_coils#308 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=5.0e-09, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=3.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9153823164579783, 0.9497592330460387, 1.0190332593872804, 1.109025258128685, 1.156013665828637, -0.004261700394260515
fun_coils#309 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=1.5e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=9.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9155230013672804, 0.9499048049747636, 1.01899396116911, 1.1088165793050038, 1.1559779165257769, -0.004256830403350353
fun_coils#310 - J=1.7e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.8e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-09, J_CURVATURE=3.9e-08, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=3.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.1, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9151340290493792, 0.9495025615004388, 1.0191045484837034, 1.1093923238108816, 1.1560855776669303, -0.004262970918266503
fun_coils#311 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=2.4e-10, J_MSC=0.0e+00, J_ALS=6.3e-09, J_LENGTH_PENALTY=8.2e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9154974485401203, 0.9498783803231814, 1.0190012260010937, 1.1088544017904867, 1.1559849891281322, -0.004257233793280959
fun_coils#312 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=4.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.2e-09, J_CURVATURE=5.6e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9153666567434772, 0.9497565954224239, 1.0190511003215126, 1.1090244982597341, 1.1560626073486562, -0.004326515844299616
fun_coils#313 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=2.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=1.3e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.1e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9153664668893944, 0.9497624507482201, 1.019048938713926, 1.1090220640655124, 1.1560584968464944, -0.004313974890336266
fun_coils#314 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.4e-04, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.0e-10, J_CURVATURE=2.0e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9152986192828022, 0.9496953284485636, 1.0190659634109769, 1.1091227045944458, 1.156089803207716, -0.00430640770101159
fun_coils#315 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.4e-09, J_CURVATURE=2.8e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=6.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9151420690745887, 0.9495332116540561, 1.0191119016080452, 1.109354742189918, 1.1561641792139934, -0.004331778932897363
fun_coils#316 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=1.0e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.3e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.2, 5.4, 5.5, 6.0], coils dofs=0.9150543877314983, 0.9494411215417184, 1.0191413771530577, 1.1094811713028534, 1.1562058817729624, -0.004366741075366406
fun_coils#317 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.1e-09, J_CURVATURE=2.6e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=9.3e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.0], coils dofs=0.9147239269211783, 0.9491124561772772, 1.0192452068735651, 1.109949387594521, 1.1563418397189613, -0.0044575101159447916
fun_coils#318 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=4.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.4e-10, J_CURVATURE=3.4e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.0], coils dofs=0.9146975151658061, 0.9491036085627569, 1.0192539507467502, 1.1099712570476559, 1.1563389868098597, -0.004462902849945274
fun_coils#319 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.8e-10, J_CURVATURE=3.3e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=8.2e-13 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.0], coils dofs=0.9145962131409205, 0.9490016156730341, 1.019283702384824, 1.1101180115907487, 1.1563675720382511, -0.0044819299787748085
fun_coils#320 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.7e-10, J_CURVATURE=5.5e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=4.7e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9144753862660076, 0.9488802036537927, 1.019315903727133, 1.1102960829238178, 1.1564012564097919, -0.004501453292686678
fun_coils#321 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.8e-10, J_CURVATURE=3.7e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.1e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9145590055853859, 0.9489642279275368, 1.0192936185002008, 1.1101728470652164, 1.1563779448392166, -0.0044879420086904875
fun_coils#322 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=2.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.7e-10, J_CURVATURE=2.0e-08, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=5.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9142783021982767, 0.9486977404499346, 1.019362767140984, 1.1105784450567069, 1.1564555191297747, -0.004508515575647944
fun_coils#323 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.8e-10, J_CURVATURE=3.6e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.0e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9145183552466849, 0.9489256362798346, 1.0193036323290239, 1.1102315841396078, 1.1563891788368472, -0.004490921390142638
fun_coils#324 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.2e-10, J_CURVATURE=8.1e-09, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9143599202347354, 0.9487752250321007, 1.0193426613049175, 1.1104605123448932, 1.1564329634301793, -0.00450253355257614
fun_coils#325 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.8e-10, J_CURVATURE=5.1e-11, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.9e-12 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9144959333152868, 0.9489043498821079, 1.019309155761056, 1.1102639823604987, 1.156395375290118, -0.004492564758652315
fun_coils#326 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=1.4e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-09, J_CURVATURE=6.4e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.5e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9143791502385002, 0.9488487719323747, 1.019318174821877, 1.1104039559092391, 1.156413174021985, -0.004466812917097599
fun_coils#327 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.5e-04, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=9.9e-10, J_CURVATURE=2.3e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.914423422900957, 0.9489171323749132, 1.0193041557043403, 1.110319945207934, 1.1564030228866542, -0.004467062689888922
fun_coils#328 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.6e-04, ║∇J coils║=2.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=7.0e-10, J_CURVATURE=1.8e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9143179108420109, 0.9488274661278272, 1.0193298042832262, 1.1104630443904593, 1.1564529148152471, -0.00448757585593987
fun_coils#329 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.7e-04, ║∇J coils║=4.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=8.3e-10, J_CURVATURE=2.2e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.914231219269318, 0.9487607120202752, 1.0193332127322499, 1.1105910626988653, 1.1564788873976766, -0.004460365035715689
fun_coils#330 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.9e-04, ║∇J coils║=2.9e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.3e-09, J_CURVATURE=1.4e-08, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9138761841752623, 0.9485029542200379, 1.0193725074125792, 1.1110789152685019, 1.1566121209365996, -0.004409267160438826
fun_coils#331 - J=1.6e-06, Jf=1.4e-06, ⟨B·n⟩=1.6e-04, B·n max=8.8e-04, ║∇J coils║=7.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.0e-09, J_CURVATURE=8.8e-10, J_MSC=0.0e+00, J_ALS=6.2e-09, J_LENGTH_PENALTY=2.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[5.3, 5.4, 5.6, 6.1], coils dofs=0.9141469029549215, 0.9486994978245891, 1.0193425447185134, 1.1107069214726297, 1.1565105286667907, -0.004448229940934992
