
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#229 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=3.9e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=4.8e-10, J_MSC=9.3e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5454454963807125, 2.5098282328396264, 1.2139065198106826, -0.04756663718512333, 0.3420614216706829, 0.04423594736174762
fun_coils#230 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.7e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=6.6e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=8.2e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5455562517728536, 2.509554124603833, 1.2139194410439087, -0.047612095160503944, 0.3418774663285529, 0.04422790844034155
fun_coils#231 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=5.3e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-08, J_ALS=4.4e-07, J_LENGTH_PENALTY=7.7e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5457111988795686, 2.509179242697676, 1.2139405066919249, -0.047722936218309954, 0.3416367677691523, 0.04422857088584416
fun_coils#232 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=7.6e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=5.0e-08, J_MSC=7.1e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=7.5e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5457936152613727, 2.5089921407281017, 1.214055750460178, -0.047800687552777284, 0.341711331499891, 0.04426262322970884
fun_coils#233 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=1.0e-02, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=4.1e-09, J_MSC=7.1e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=7.5e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5457420217029565, 2.5091092686119723, 1.2139836065980076, -0.04775201436512984, 0.3416646537871186, 0.04424130608918494
fun_coils#234 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=2.0e-09, J_MSC=7.7e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=9.5e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5457835454307998, 2.509014665946901, 1.2140178340081407, -0.04779895436463268, 0.3416842139806653, 0.04423848359727817
fun_coils#235 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=2.2e-09, J_MSC=8.7e-09, J_ALS=4.4e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5458929817070834, 2.508758790879487, 1.2141148860172595, -0.04790124908858113, 0.341702743041214, 0.044226485461584364
fun_coils#236 - J=2.6e-05, Jf=2.5e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5458856261301546, 2.5087535745009117, 1.2142036152041917, -0.04791541201056576, 0.3418769839949989, 0.04422267939251958
fun_coils#237 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=4.1e-16, J_MSC=7.4e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.545923471701191, 2.5085895632011295, 1.214262625035578, -0.04797293252932781, 0.3418733086339133, 0.04423814205996131
fun_coils#238 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=4.0e-10, J_MSC=9.5e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54595136873245, 2.5083587209954983, 1.2143150199261148, -0.048042021892793274, 0.3418298252966537, 0.044271859680942154
fun_coils#239 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=5.1e-10, J_MSC=1.2e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.545985702533599, 2.508146478164983, 1.2142981695638448, -0.04811571264694074, 0.3417195405964754, 0.044312672304345026
fun_coils#240 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=4.9e-10, J_MSC=1.1e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546055650101891, 2.5078201080090894, 1.2142619951011109, -0.048225734844470514, 0.34151987761851843, 0.04436612851781722
fun_coils#241 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=5.9e-10, J_MSC=8.8e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[4.9, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546110652561968, 2.5076226869275784, 1.214241893558938, -0.04829723689687587, 0.34138208923650704, 0.04440255559883567
fun_coils#242 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=7.6e-10, J_MSC=6.9e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5461763539999662, 2.5074263472618266, 1.2142478580301188, -0.04835804694210458, 0.3412695918540051, 0.04442024061197033
fun_coils#243 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=4.3e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=4.2e-10, J_MSC=7.1e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5463288825108448, 2.506948387781327, 1.2142734278950031, -0.04848061038676801, 0.3410140868693247, 0.044468356620676074
fun_coils#244 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=5.9e-10, J_MSC=4.0e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=9.3e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5462978229213853, 2.5069725331401, 1.2142910453008573, -0.048463045843127175, 0.3410764321716865, 0.044497325377629536
fun_coils#245 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.13 J_CC=5.2e-07, J_CURVATURE=1.2e-09, J_MSC=5.3e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54638694691434, 2.5065578193349003, 1.214339748348631, -0.04853572239555974, 0.34094208400121434, 0.04459927875580069
fun_coils#246 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.13 J_CC=5.2e-07, J_CURVATURE=4.1e-09, J_MSC=5.6e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546494656778697, 2.506104086192193, 1.2143973300797413, -0.04856664871269842, 0.3408167796606959, 0.044722383205873614
fun_coils#247 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=4.5e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=5.3e-09, J_MSC=1.5e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546636512054769, 2.5055632186276644, 1.2144416043591688, -0.04862599932251616, 0.34066428245420033, 0.04483287292715416
fun_coils#248 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.7e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=4.1e-10, J_MSC=1.1e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5466445568818004, 2.505572693218796, 1.2144455410387491, -0.048520464021066766, 0.34075769749347773, 0.04484871520502814
fun_coils#249 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=4.8e-09, J_MSC=7.7e-09, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54666350486711, 2.505489543764889, 1.2144343829338269, -0.04850857026911985, 0.3407197618370185, 0.04488310818835864
fun_coils#250 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=7.1e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=1.1e-09, J_MSC=1.4e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=8.9e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5466855903610606, 2.5053934710438717, 1.2144059021501532, -0.048556085357601045, 0.34064750858753645, 0.04491492673036404
fun_coils#251 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.13 J_CC=5.5e-07, J_CURVATURE=2.7e-10, J_MSC=1.0e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546672777761384, 2.505412492817338, 1.2144185885129966, -0.048522609454418976, 0.34068610061819404, 0.044932949163623885
fun_coils#252 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.8e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=1.6e-09, J_MSC=1.3e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.6e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5467165536682392, 2.505206103720144, 1.2144222864825236, -0.04850640380781018, 0.3406106918560234, 0.04501543661431481
fun_coils#253 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.13 J_CC=5.3e-07, J_CURVATURE=5.1e-10, J_MSC=1.3e-08, J_ALS=4.3e-07, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5467224626235216, 2.505140142701667, 1.2144161491066725, -0.04845682768454634, 0.3405486850968089, 0.04507979961654193
fun_coils#254 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.9e-03, ║∇J coils║=3.5e-04, C-C-Sep=0.13 J_CC=5.2e-07, J_CURVATURE=5.8e-10, J_MSC=1.9e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5467764807971967, 2.5048987001931997, 1.2144818566436306, -0.04844413508122493, 0.3404968918971848, 0.045183637439881595
fun_coils#255 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.13 J_CC=5.2e-07, J_CURVATURE=2.0e-12, J_MSC=1.5e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5468425364842515, 2.504688914147667, 1.2145819142690275, -0.04845978741400169, 0.3404440968739239, 0.045244284989469315
fun_coils#256 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=4.1e-04, C-C-Sep=0.13 J_CC=5.4e-07, J_CURVATURE=1.9e-10, J_MSC=1.4e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=9.1e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.546966663161239, 2.5042574537413484, 1.214708961077416, -0.04852730087606389, 0.3403588956446208, 0.04537452383299086
fun_coils#257 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=1.5e-09, J_MSC=8.0e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=8.9e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547083884875473, 2.503897770315042, 1.2148587100088732, -0.04864026603792451, 0.3403709015102898, 0.045464909297288275
fun_coils#258 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=3.4e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=1.3e-09, J_MSC=7.9e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547153627114392, 2.503672275515858, 1.214905230021599, -0.04867535336278542, 0.3403496780030313, 0.04553227629482406
fun_coils#259 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.8e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=5.8e-10, J_MSC=7.3e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.2e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547167454547259, 2.5036314758635685, 1.2149018071599655, -0.048684032198515026, 0.34034905774094026, 0.04554826426134502
fun_coils#260 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=2.9e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=5.1e-10, J_MSC=8.4e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547211400978189, 2.5034774114688054, 1.21491999832325, -0.04869676864201505, 0.3403161184995639, 0.04560156452162491
fun_coils#261 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=1.2e-09, J_MSC=6.9e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547304224660398, 2.503184115813055, 1.214961730311491, -0.04869289822532111, 0.34026277367726165, 0.04570297048499576
fun_coils#262 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=5.6e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=1.9e-09, J_MSC=1.2e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5474848605600844, 2.5025799556429718, 1.2150401737307872, -0.04871715445457766, 0.3400546100099321, 0.04588714287519605
fun_coils#263 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=2.4e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=3.5e-10, J_MSC=7.0e-09, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5476536388184234, 2.502072236014332, 1.215057365517404, -0.048690000596400225, 0.33981886562122193, 0.04604631202546121
fun_coils#264 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=4.0e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=1.3e-10, J_MSC=1.1e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.0e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5477747956660552, 2.5016670267247436, 1.215115069186272, -0.04874167569610253, 0.33967572487203396, 0.0461375795208834
fun_coils#265 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=1.9e-10, J_MSC=1.0e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=9.9e-09 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.547905431309275, 2.501242942975176, 1.215151230242846, -0.04885030126694082, 0.3394830743573236, 0.04617976066365714
fun_coils#266 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.7e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.13 J_CC=5.8e-07, J_CURVATURE=5.9e-10, J_MSC=1.4e-08, J_ALS=4.2e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5479728172481506, 2.5010115667417296, 1.2151656870110479, -0.04887529151240299, 0.3393684850368061, 0.04623998070084378
fun_coils#267 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.5e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=1.3e-09, J_MSC=1.5e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.54799379509101, 2.5009263167356677, 1.2151366472904377, -0.04885750444984689, 0.3393061325970663, 0.046265692263510134
fun_coils#268 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.3e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=2.2e-09, J_MSC=1.3e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.548027009394097, 2.5007903234312896, 1.2151113858680875, -0.048864171765946256, 0.3392123812990478, 0.046271337936139106
fun_coils#269 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=3.4e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=1.9e-09, J_MSC=1.4e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.5e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.548187494832974, 2.5001999772805616, 1.215126887038739, -0.04886870548807049, 0.33900725227128214, 0.046331603785354294
fun_coils#270 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.13 J_CC=5.6e-07, J_CURVATURE=1.3e-09, J_MSC=1.1e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.4e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.548310451182445, 2.499713305382967, 1.2151654738568158, -0.04889797736819056, 0.3388565776318507, 0.04635674386160228
fun_coils#271 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=4.8e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=2.4e-10, J_MSC=1.5e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.3e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.548527516202167, 2.4989412711279453, 1.2152730921996377, -0.048976474531724205, 0.33864763425024463, 0.04647436509664192
fun_coils#272 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=9.4e-09, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.548579610051718, 2.4987161101222846, 1.2153351949389386, -0.04901379555290304, 0.33862958977265795, 0.04649625846639058
fun_coils#273 - J=2.5e-05, Jf=2.4e-05, ⟨B·n⟩=2.5e-03, B·n max=9.8e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.13 J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=4.1e-07, J_LENGTH_PENALTY=1.1e-08 Coil lengths=sum([3.1, 3.5, 3.5])=10.1, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0], coils dofs=2.5486890047040593, 2.498310366521055, 1.2153913224248312, -0.04904887034464935, 0.33851592675549586, 0.04658744137976998
