
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#605 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.2e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6347138143099613, 2.6603912541045722, 1.2061305325707223, -0.037833950350581166, 0.3401183588381188, 0.06383647861624811
fun_coils#606 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.5e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.2e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634771942949758, 2.6601653147120543, 1.2061993547016856, -0.03782523867833258, 0.34006223386879414, 0.06402424828007429
fun_coils#607 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6348008651584474, 2.6600749349231037, 1.2062874071714347, -0.03781944259752153, 0.3400086291267602, 0.06422770334501741
fun_coils#608 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.6e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634698429482543, 2.660156225352532, 1.2063470381800472, -0.037812789449928906, 0.3399690901130035, 0.06431208995668707
fun_coils#609 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.2e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6346907974687617, 2.660262570751338, 1.2063307665289145, -0.03781293512198591, 0.3399914663556615, 0.06427188075070873
fun_coils#610 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.2e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634680322620623, 2.6603250710414725, 1.2063333868465786, -0.037815990146744555, 0.3399912397764684, 0.06427956646653504
fun_coils#611 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.5e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6345924866405084, 2.6604109036602512, 1.2063289231805518, -0.03781885663112725, 0.34000108153127956, 0.06424422089455423
fun_coils#612 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.9e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6345061376519894, 2.660472108585549, 1.2063310098905093, -0.03782373371418948, 0.3400033437814094, 0.06422637758155811
fun_coils#613 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6341981910825094, 2.6606342217831007, 1.20634450774303, -0.03784537564519093, 0.3399989272128976, 0.06417131616613428
fun_coils#614 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.1e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633976034353647, 2.660703486626407, 1.20636393927069, -0.03787101255790103, 0.3399775305703558, 0.06415274078012928
fun_coils#615 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.0e-08, J_LENGTH_PENALTY=9.2e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6337427759860725, 2.6606723693401073, 1.206405466635917, -0.03792616125279156, 0.33991183686803955, 0.06418083327297168
fun_coils#616 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=9.0e-08, J_LENGTH_PENALTY=9.2e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6337530540426894, 2.660488886866273, 1.206444720298628, -0.037984270689079655, 0.339827893561196, 0.06429793866429953
fun_coils#617 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.8e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.2e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633722783864837, 2.660152950069415, 1.206509452728903, -0.0380935173547133, 0.33968486533998365, 0.06445032849829867
fun_coils#618 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.2e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633739827957159, 2.6603421044842936, 1.2064730041317655, -0.038032004328130246, 0.339765399594485, 0.06436452304276914
fun_coils#619 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=9.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.63394509973743, 2.6601928640644403, 1.2064836691074519, -0.03804596483506397, 0.33973164856844723, 0.06447538479303848
fun_coils#620 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.5e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634147505928274, 2.660097373916285, 1.2065036407479535, -0.03805400300227316, 0.33970372256949477, 0.06462089591643183
fun_coils#621 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.2e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634193815969592, 2.660094756197525, 1.206520748979146, -0.038062461880911384, 0.33968456250136875, 0.06469983296437333
fun_coils#622 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=3.1e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6342147948927597, 2.660125598011253, 1.2065622703955976, -0.038082262875428895, 0.3396430788769276, 0.06485376181707463
fun_coils#623 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634121177866737, 2.6601961070244546, 1.2065910326706875, -0.03809357035270457, 0.3396148737484709, 0.06491947851734818
fun_coils#624 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6340049377172186, 2.66029685526855, 1.2066516702502321, -0.03811505129955786, 0.33955661415985733, 0.06506595488579762
fun_coils#625 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.0e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6337099649672893, 2.660501704186621, 1.2067796638931136, -0.03815444463221038, 0.339441162984738, 0.06535126575743143
fun_coils#626 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6335776266514963, 2.6605649986817075, 1.2068581578801638, -0.03816331059223386, 0.33936365799632034, 0.06551355204875448
fun_coils#627 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.3e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.8e-08, J_LENGTH_PENALTY=9.0e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6335253963759695, 2.660482204311671, 1.2068439436455507, -0.03813357181294251, 0.3393931551049798, 0.06545889043412549
fun_coils#628 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633698525165304, 2.6602415854232544, 1.2068394509027316, -0.03812709945649619, 0.3394012588225561, 0.06550409578834193
fun_coils#629 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.3e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6337113864637383, 2.6602557957270996, 1.2067811727893016, -0.03811198214015488, 0.33946934732906014, 0.06535862555322319
fun_coils#630 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=3.0e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6336348497698636, 2.6602908869743818, 1.206759732775266, -0.038113101335544956, 0.3394946625153586, 0.06529583506076195
fun_coils#631 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=3.3e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6335093310517266, 2.660386875037039, 1.2067602202998782, -0.038116839051870945, 0.3395008716348606, 0.06527514649384937
fun_coils#632 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.0e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6333990889973924, 2.6604553887353855, 1.2067581190399974, -0.03811990011244968, 0.3395031527368286, 0.06526387938963613
fun_coils#633 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.6e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6333158840306083, 2.6605166467154895, 1.206769235871282, -0.03812589108667916, 0.3394944307906139, 0.06527614064654838
fun_coils#634 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633154552038168, 2.660693640425425, 1.206817290535419, -0.038143558315358976, 0.33945005377456305, 0.06536300911115353
fun_coils#635 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6332044993579444, 2.660778127077526, 1.2068670394465908, -0.03816266934533073, 0.33939480569724495, 0.06547377824404976
fun_coils#636 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633443011566497, 2.6608709943560367, 1.2069301807990107, -0.03818644427103742, 0.3393195130458176, 0.06561316387139977
fun_coils#637 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634047085032778, 2.6607308030417642, 1.20695708156554, -0.038198810818031864, 0.33926485321952954, 0.06575471072657198
fun_coils#638 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=6.4e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634120928834665, 2.6607037223262133, 1.206944004547365, -0.0381959512269326, 0.3392769215360954, 0.06569575108920904
fun_coils#639 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=4.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6341351927589955, 2.6606706859235274, 1.2069541002382511, -0.03819876897393492, 0.3392695768450337, 0.06574906392775196
fun_coils#640 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=3.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634180998705624, 2.6606197980704818, 1.2069434563866095, -0.0381973016205656, 0.33927701508894337, 0.06572583214409748
fun_coils#641 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=3.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634185648927626, 2.6606098935402276, 1.206942155524201, -0.03819837465994789, 0.3392774659855384, 0.06572263131761814
fun_coils#642 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.4e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.63414676737504, 2.6606048778856892, 1.2069426334072668, -0.03820607009463881, 0.3392760082269295, 0.06573161527684869
fun_coils#643 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=8.7e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634084772649299, 2.660635269779916, 1.206955741871273, -0.03821473997289625, 0.3392648352802024, 0.06576849509593961
fun_coils#644 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.633982626648391, 2.6606893259478173, 1.206980501392239, -0.038229633193130774, 0.339241914046909, 0.06584893547589005
fun_coils#645 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6339648316606747, 2.6607404254394322, 1.2070151205559012, -0.03823842455899239, 0.33920778685861014, 0.0659559489327956
fun_coils#646 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6341286919393925, 2.6607506312801985, 1.2070503397324548, -0.03825148319066202, 0.33918280842716825, 0.06608634373930733
fun_coils#647 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6340220176526916, 2.6607439872003003, 1.2070274117808704, -0.03824298192220608, 0.3391990695758604, 0.06600145572933344
fun_coils#648 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=5.3e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.634123588519287, 2.6606889817193324, 1.2070410634212514, -0.03823488851530166, 0.33918006609435214, 0.06604409632861381
fun_coils#649 - J=9.1e-05, Jf=8.2e-05, ⟨B·n⟩=5.3e-03, B·n max=2.4e-02, ║∇J coils║=1.8e-06, C-C-Sep=0.13 J_CC=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=6.6e-06, J_ALS=8.9e-08, J_LENGTH_PENALTY=9.1e-07 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 4.1, 3.7], mean squared curvature=[7.0, 7.1, 7.1], coils dofs=3.6342407531724414, 2.6606339922833997, 1.207038817599336, -0.03822769044937134, 0.3391752127029339, 0.06604030942955365
