
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 Mercier objective=42.51849596783197
 Total beta=0.028448978156715286

fun#264 on 2022/10/19 - 14:18:35 - J=2.098e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.2e-07, J_LENGTH_PENALTY=3.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13773544108804248, -0.046698530295540205, 0.11515641049015023, 0.01012288512940134, 0.12616542241965245, 0.03337832829053572, 0.14678381131859253, 0.009656641739264633
 coils dofs=3.2872980486797054, 2.4144558591170773, 1.254651260009121, -0.0582484149029231, 0.37939648540693843, 0.07002663689089278
 Quasisymmetry objective=0.16073250378695111
 Aspect=8.032408932409473
 Mean iota=-0.6612742996236859
 Magnetic well=-0.02253213195713549
 Mercier objective=42.53451679225569
 Total beta=0.028449578136231297

fun#265 on 2022/10/19 - 14:18:43 - J=2.098e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=1.1e-08, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13767765193015294, -0.04674481270936695, 0.11516163148804076, 0.010141632546137527, 0.12604907495945464, 0.033388786545341456, 0.14679448549206817, 0.009689110400530589
 coils dofs=3.285770737475916, 2.415531764018865, 1.2543672375855972, -0.058294090836362, 0.3790249968912984, 0.07024327880924502
 Quasisymmetry objective=0.1607082796927656
 Aspect=8.032319181644397
 Mean iota=-0.6611515472633821
 Magnetic well=-0.022494184637994803
 Mercier objective=42.51975989711014
 Total beta=0.02845897087288476

fun#266 on 2022/10/19 - 14:18:53 - J=2.098e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=8.5e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.137669528772289, -0.04674051162964769, 0.11515867408650653, 0.010137804291562027, 0.12604570175286445, 0.033391194390128665, 0.14679237395861594, 0.00968554070931663
 coils dofs=3.286141805971676, 2.4157704559509376, 1.2544035225109114, -0.05829853227083848, 0.37908180606385844, 0.07025224329605963
 Quasisymmetry objective=0.16069465713520364
 Aspect=8.03250238711271
 Mean iota=-0.6611226451388822
 Magnetic well=-0.022493896827511704
 Mercier objective=42.51467638112511
 Total beta=0.02845684013030948

fun#267 on 2022/10/19 - 14:19:02 - J=2.097e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.5e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.3e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.137653061699338, -0.04673717287132765, 0.11515553885689019, 0.010134257685857826, 0.1260331319350933, 0.03339337542282606, 0.14678606782118295, 0.009682476347840875
 coils dofs=3.2862049898340895, 2.4165699440963313, 1.2543795430971172, -0.05838245263869084, 0.37898859003115787, 0.07036312797010966
 Quasisymmetry objective=0.16067442351008693
 Aspect=8.032824777816343
 Mean iota=-0.6610691132760825
 Magnetic well=-0.02248860105211771
 Mercier objective=42.50510455173828
 Total beta=0.028453597677041496

fun#268 on 2022/10/19 - 14:19:10 - J=2.097e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=4.9e-09, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13754758753917798, -0.04674924176165357, 0.11514952184597393, 0.010132314554794943, 0.12592275306586756, 0.033421498571175635, 0.14679959051373198, 0.009685539793999312
 coils dofs=3.286732856078677, 2.4188280605985155, 1.2540735705723558, -0.05863778976228027, 0.37871156062265743, 0.07054639197848732
 Quasisymmetry objective=0.1606055702338112
 Aspect=8.03313144324581
 Mean iota=-0.6607530133694012
 Magnetic well=-0.022437791183974497
 Mercier objective=42.48040036200398
 Total beta=0.02845974044453876

fun#269 on 2022/10/19 - 14:19:19 - J=2.097e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=5.4e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13748849350364914, -0.04674066637378056, 0.1151471899269328, 0.010116330936502263, 0.125835990828767, 0.03343942853793706, 0.1468081306407297, 0.009684064574993675
 coils dofs=3.287802490285367, 2.420403725256873, 1.2537846363848693, -0.05892163082676657, 0.3782332589279266, 0.07083219019113299
 Quasisymmetry objective=0.16058465928668245
 Aspect=8.033172669386976
 Mean iota=-0.6604207586169752
 Magnetic well=-0.022384670709875355
 Mercier objective=42.46555808756864
 Total beta=0.028466311464776215

fun#270 on 2022/10/19 - 14:19:28 - J=2.097e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=3.8e-09, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=2.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13743678186950417, -0.04673550855691899, 0.1151453669281438, 0.010107751711828681, 0.12576723717874524, 0.033453035672687675, 0.14681894500615023, 0.009680881950746522
 coils dofs=3.288068445080404, 2.421777478869135, 1.2535351739722393, -0.059262214494698304, 0.3778018771412419, 0.07108289009822306
 Quasisymmetry objective=0.1605734478800841
 Aspect=8.033082824357756
 Mean iota=-0.660139428066173
 Magnetic well=-0.022338758381465876
 Mercier objective=42.455293401827205
 Total beta=0.02847345017506194

fun#271 on 2022/10/19 - 14:19:36 - J=2.097e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=5.0e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13736496106549928, -0.046719967630975884, 0.11513751927352929, 0.01009288098905432, 0.12568869914379766, 0.0334720218284862, 0.14683948384794884, 0.009675250002653322
 coils dofs=3.289208314786124, 2.4228294766743774, 1.253261225866948, -0.05969826625889563, 0.377315499704576, 0.07128897553922642
 Quasisymmetry objective=0.1605714473065801
 Aspect=8.032942950560745
 Mean iota=-0.6597307065905125
 Magnetic well=-0.02227401437922945
 Mercier objective=42.44250666758857
 Total beta=0.028483110485432055

fun#272 on 2022/10/19 - 14:19:45 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.2e-07, J_LENGTH_PENALTY=3.0e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13730191794352356, -0.04669281750589736, 0.115135016385066, 0.0100708316259585, 0.12563429064442927, 0.03348599387789686, 0.14685358231355575, 0.009662519979137203
 coils dofs=3.2906937360534014, 2.423263416130306, 1.2530956407168732, -0.0602217416994204, 0.3768742303298437, 0.0714208885879284
 Quasisymmetry objective=0.1605875966373864
 Aspect=8.032655913545888
 Mean iota=-0.6593142719630427
 Magnetic well=-0.022205833494532895
 Mercier objective=42.436374811979356
 Total beta=0.028493339294106374

fun#273 on 2022/10/19 - 14:19:53 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=1.3e-08, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13721490349665733, -0.04667392582728535, 0.11513626777140944, 0.010053571531610322, 0.12554380220455025, 0.03349364947509747, 0.14685774424207024, 0.009655881921665842
 coils dofs=3.291596985845121, 2.4249537549394824, 1.252942183589102, -0.06096961922601026, 0.37635408674015963, 0.07170711605169236
 Quasisymmetry objective=0.1606100180201229
 Aspect=8.03249182597804
 Mean iota=-0.6587886237409479
 Magnetic well=-0.022110607827928567
 Mercier objective=42.4195687716003
 Total beta=0.02850459918223572

fun#274 on 2022/10/19 - 14:20:02 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.2e-07, J_LENGTH_PENALTY=6.2e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1372611216819551, -0.04668396024265109, 0.11513560309091116, 0.010062739322334398, 0.12559186561967559, 0.03348958316401091, 0.14685553361164957, 0.009659407761124434
 coils dofs=3.291117219924089, 2.4240559225092126, 1.253023693157019, -0.060572380108268147, 0.37663036376857556, 0.07155508481511061
 Quasisymmetry objective=0.16059800258663282
 Aspect=8.032578999175573
 Mean iota=-0.6590678326224075
 Magnetic well=-0.02216121927497764
 Mercier objective=42.42849061490403
 Total beta=0.028498617912538708

fun#275 on 2022/10/19 - 14:20:11 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.0e-09, J_CURVATURE=0.0e+00, J_MSC=1.8e-08, J_ALS=2.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13723004967982602, -0.04666380602736477, 0.11512942023915652, 0.010048883244196154, 0.12556845007150044, 0.03349573462739507, 0.14686289638835257, 0.009651240001907013
 coils dofs=3.291740798541053, 2.424379577057847, 1.2530083269102978, -0.06090931497408439, 0.3764565723899909, 0.07157184142705951
 Quasisymmetry objective=0.16061027192519325
 Aspect=8.032558972977847
 Mean iota=-0.6588292748896538
 Magnetic well=-0.022125683115878876
 Mercier objective=42.42193107464542
 Total beta=0.02850186507668013

fun#276 on 2022/10/19 - 14:20:20 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=6.3e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13718428386585982, -0.046635906913481365, 0.1151261933081441, 0.010029802576684337, 0.125539495776282, 0.03349981881360706, 0.14686235436423453, 0.009638855265398328
 coils dofs=3.2926535083922768, 2.4248199143605738, 1.2530342628804598, -0.06136647390044108, 0.37628167963958553, 0.07162400142648129
 Quasisymmetry objective=0.160628325619487
 Aspect=8.032597811660363
 Mean iota=-0.6585025101917648
 Magnetic well=-0.022072106709156922
 Mercier objective=42.412296013386396
 Total beta=0.028505433627415817

fun#277 on 2022/10/19 - 14:20:29 - J=2.096e-01, JF=9.6e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=5.1e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13715675803752644, -0.0465903590236989, 0.11511595013680359, 0.010003562926406726, 0.12553320311153587, 0.03349538900172014, 0.14685686268077722, 0.009620611958980153
 coils dofs=3.293589294374057, 2.4250071072579935, 1.2532095187153205, -0.06189026142091654, 0.3762771401940616, 0.07164637715804872
 Quasisymmetry objective=0.1606709444230096
 Aspect=8.032817810861214
 Mean iota=-0.658136729290895
 Magnetic well=-0.02201747264896698
 Mercier objective=42.399706004744864
 Total beta=0.02850455046336558

fun#278 on 2022/10/19 - 14:20:38 - J=2.095e-01, JF=9.5e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=8.8e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13710620617260377, -0.04651907000417183, 0.11510643581164623, 0.009960455632082322, 0.12550796526234273, 0.03348923958812917, 0.14683890581814232, 0.009589687344707373
 coils dofs=3.29530396725156, 2.4256691489016817, 1.2534782574313814, -0.06269200783035539, 0.3762725284163957, 0.07161686470404599
 Quasisymmetry objective=0.1607296624438035
 Aspect=8.033219549950115
 Mean iota=-0.6575328889975925
 Magnetic well=-0.021922413473025745
 Mercier objective=42.3785355790991
 Total beta=0.028503516722049333

fun#279 on 2022/10/19 - 14:20:46 - J=2.095e-01, JF=9.5e-06, Jf=9.2e-06, ⟨B·n⟩=1.9e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=3.0e-09, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=1.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13712889807601475, -0.04648189350005521, 0.1151134887085616, 0.009940424032009143, 0.12555527273245487, 0.033468837679538024, 0.14680954120702625, 0.00957215870288115
 coils dofs=3.2962690829901757, 2.42482955551102, 1.2537326590136144, -0.06278359106456378, 0.3766974236700559, 0.07145959623761629
 Quasisymmetry objective=0.16078192642376335
 Aspect=8.033334433818133
 Mean iota=-0.6574323280992987
 Magnetic well=-0.021902361370150916
 Mercier objective=42.380548467146454
 Total beta=0.02849886318908989

fun#280 on 2022/10/19 - 14:20:55 - J=2.095e-01, JF=9.5e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.8e-09, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=1.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13712405601026234, -0.0464259752215636, 0.11512768265085743, 0.009899977359324795, 0.12554032350549155, 0.03344826743805397, 0.14677092679869339, 0.009550312435651541
 coils dofs=3.2978515735259495, 2.424536799476426, 1.253717051802063, -0.06336280070316769, 0.37681135526110343, 0.07137874088332022
 Quasisymmetry objective=0.16086163418578955
 Aspect=8.033349798678538
 Mean iota=-0.6570025435192491
 Magnetic well=-0.021820518500170295
 Mercier objective=42.374219136679656
 Total beta=0.028499994164963644

fun#281 on 2022/10/19 - 14:21:04 - J=2.094e-01, JF=9.5e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=4.5e-09, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=1.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13716461661857002, -0.04638754030963148, 0.11515064873721037, 0.009871293915046124, 0.12555618812246558, 0.03342094199728692, 0.1467311300266056, 0.009538342631113497
 coils dofs=3.3001215789081186, 2.4224598366160484, 1.253645337081001, -0.06346322276374777, 0.3769722419861188, 0.07126411939798076
 Quasisymmetry objective=0.16095043983731183
 Aspect=8.03307609147626
 Mean iota=-0.6568198046966603
 Magnetic well=-0.021774012430370027
 Mercier objective=42.38242708456234
 Total beta=0.02850137932035256

fun#282 on 2022/10/19 - 14:21:13 - J=2.094e-01, JF=9.4e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=1.4e-08, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=1.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13718631023224054, -0.04632400146969812, 0.11517633816119802, 0.009842793582820171, 0.12559753508909807, 0.03337526474773451, 0.1466722110347056, 0.009513737232087848
 coils dofs=3.3034819689695123, 2.4197873862517927, 1.2535020622306305, -0.06362006941742468, 0.37711375409038783, 0.07133496022281814
 Quasisymmetry objective=0.16109848389356574
 Aspect=8.032900761058926
 Mean iota=-0.6564474182778713
 Magnetic well=-0.02167984793811899
 Mercier objective=42.389047986236264
 Total beta=0.028502408211101584

fun#283 on 2022/10/19 - 14:21:21 - J=2.094e-01, JF=9.4e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=4.9e-09, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=1.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1371993121364443, -0.046340565671411586, 0.1151816642850678, 0.009857523895911572, 0.12561878460207884, 0.033373175052905366, 0.14666868797723187, 0.00951857054515566
 coils dofs=3.3033474475898514, 2.4185923417955246, 1.2532499043265202, -0.06339678487465585, 0.37709174585687305, 0.07119123039079983
 Quasisymmetry objective=0.16108343532238167
 Aspect=8.032886032487472
 Mean iota=-0.6566311745131475
 Magnetic well=-0.021704227257513545
 Mercier objective=42.396090253235286
 Total beta=0.02850113020244196

fun#284 on 2022/10/19 - 14:21:30 - J=2.093e-01, JF=9.4e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.3e-07, J_LENGTH_PENALTY=4.5e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.8e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1371894762895962, -0.04633602723929599, 0.1151805474306537, 0.009851021480229587, 0.1256120327343881, 0.03337102430299443, 0.14666105612901922, 0.009518705713385225
 coils dofs=3.3039863497877393, 2.4181346961537606, 1.2531085450806305, -0.06359078762804539, 0.37684410129370266, 0.07118801217579342
 Quasisymmetry objective=0.16108089487878208
 Aspect=8.033097623538888
 Mean iota=-0.6565751271624704
 Magnetic well=-0.021696340064373383
 Mercier objective=42.388581619753765
 Total beta=0.028498738691182263

fun#285 on 2022/10/19 - 14:21:39 - J=2.093e-01, JF=9.4e-06, Jf=9.1e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.4e-09, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=1.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13717034517835694, -0.04629682899043555, 0.11520137638748186, 0.00983345334837588, 0.1256535824810201, 0.0333406854380983, 0.1466138853577703, 0.00949755067762955
 coils dofs=3.3060177336708487, 2.4167332026048576, 1.2528587139606526, -0.06396741361088228, 0.3767352896124134, 0.0711039262829763
 Quasisymmetry objective=0.16115899025311556
 Aspect=8.033105298077801
 Mean iota=-0.6563304711768698
 Magnetic well=-0.021632545770635385
 Mercier objective=42.38952362619593
 Total beta=0.028498421089104508

fun#286 on 2022/10/19 - 14:21:47 - J=2.093e-01, JF=9.4e-06, Jf=9.0e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=7.6e-09, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13716164864150623, -0.046241332632943735, 0.11523154486389438, 0.009814222322263507, 0.12573968794907484, 0.03329422423517067, 0.14654871600534952, 0.009464851545681928
 coils dofs=3.308003357128508, 2.4151280264471273, 1.2527592052080823, -0.06442932398958036, 0.3766813192974939, 0.07104230554924498
 Quasisymmetry objective=0.16128018815620956
 Aspect=8.0329953508994
 Mean iota=-0.6560704963410104
 Magnetic well=-0.021555844469213645
 Mercier objective=42.39864850739601
 Total beta=0.028497630025946043

fun#287 on 2022/10/19 - 14:21:56 - J=2.092e-01, JF=9.4e-06, Jf=9.0e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.1e-09, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=1.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13716867453386045, -0.046210522860965636, 0.11522144243375136, 0.00980275435254758, 0.12574213281002364, 0.033285464988020264, 0.14654897436377948, 0.009454381124323681
 coils dofs=3.308344879599214, 2.415940546234956, 1.2530458626672059, -0.06453304532389416, 0.37679055672011363, 0.07104897494422968
 Quasisymmetry objective=0.16133413836449984
 Aspect=8.03306090486903
 Mean iota=-0.6558536592807791
 Magnetic well=-0.021521884000911047
 Mercier objective=42.39432246507205
 Total beta=0.02849681706845826

fun#288 on 2022/10/19 - 14:22:05 - J=2.092e-01, JF=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.8e-03, B·n max=6.4e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=6.5e-09, J_CURVATURE=0.0e+00, J_MSC=1.9e-08, J_ALS=1.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.13715382465335293, -0.04614255185963093, 0.11520952945321042, 0.009757695507873216, 0.12568415623729387, 0.03328133703113783, 0.146537198502331, 0.009434348791907415
 coils dofs=3.309263064295709, 2.4172621220832387, 1.253242524843368, -0.06497012961541082, 0.37688993961898076, 0.07074405301999183
 Quasisymmetry objective=0.16141117654154155
 Aspect=8.03340960352035
 Mean iota=-0.6552591973344359
 Magnetic well=-0.021428123482226353
 Mercier objective=42.37418072822581
 Total beta=0.028496416279499406

fun#289 on 2022/10/19 - 14:22:14 - J=2.092e-01, JF=9.3e-06, Jf=9.0e-06, ⟨B·n⟩=1.8e-03, B·n max=6.3e-03, C-C-Sep=0.13
 J_CC=1.4e-07, J_LENGTH_PENALTY=2.6e-09, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=1.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.7, 4.1], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1371381207461098, -0.04611076325855744, 0.11519612372511899, 0.009729079335103783, 0.1256248108358996, 0.033291168942264644, 0.14654776045341208, 0.009431182572638122
 coils dofs=3.3082159497123307, 2.4191722591899696, 1.2533582718515088, -0.06506896155912953, 0.37681486586114704, 0.07064425136602533
 Quasisymmetry objective=0.16143958427930005
 Aspect=8.033536216292454
