
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#670 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3921513610215075, 3.2620074969818518, 2.8475429154316, 1.1687713538806124, -0.008386046307059618, 0.5282737637362123
fun_coils#671 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.392225456768393, 3.2621281924899743, 2.847905128730032, 1.168778951429714, -0.008409148400188466, 0.5282888046218233
fun_coils#672 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.392827949153268, 3.2625503759812613, 2.8481751857687616, 1.1687948539578703, -0.008419866712673177, 0.5282968811314066
fun_coils#673 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.393807075490046, 3.2630811073920674, 2.8478387472017173, 1.16885370496566, -0.008473489189496192, 0.5282741151531932
fun_coils#674 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3945113516528247, 3.2633706908625735, 2.8471808654781134, 1.1688612051831906, -0.00851965194643699, 0.5282280867580468
fun_coils#675 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.395909827181271, 3.264065083746293, 2.8464513969804894, 1.1688058926712623, -0.008583959564991027, 0.5281757449018758
fun_coils#676 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.9e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.396488882089015, 3.2643880973709027, 2.846352286746917, 1.1687364845257635, -0.008598372722012304, 0.5281253028742456
fun_coils#677 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3975499004783676, 3.264907463242864, 2.8457996137042274, 1.1686337502380089, -0.008614824069161517, 0.5280799251746394
fun_coils#678 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=6.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3984491947427786, 3.2653439386015917, 2.8453250454361245, 1.1685312318663894, -0.008617572779229274, 0.5279954055870942
fun_coils#679 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.397719130746937, 3.265143499432763, 2.8465263174864326, 1.1685484963502297, -0.008483310522759288, 0.5280096440053555
fun_coils#680 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=7.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.7e-08, J_MSC=1.5e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.398132723335886, 3.265309702692654, 2.846091570613374, 1.168616526818089, -0.00853354649225434, 0.5280046530331926
fun_coils#681 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3987804974707942, 3.2656810894492416, 2.8459865353466407, 1.168630921175415, -0.008581101340025528, 0.5280153716861017
fun_coils#682 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.2e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3991119850618055, 3.2657595953923644, 2.8454274791458922, 1.1685920359278879, -0.008620140933768243, 0.5279599098575765
fun_coils#683 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3997500984109568, 3.2661836949052376, 2.845632283871362, 1.168644944662921, -0.008638522655337004, 0.5279013253785749
fun_coils#684 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.9e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.3998486781467694, 3.2662866235439205, 2.8458726346482925, 1.1687144353290164, -0.00862757292690242, 0.5278679558150495
fun_coils#685 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=8.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=7.0e-08, J_MSC=1.5e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.400670346187444, 3.266589684348888, 2.8449874797193635, 1.1687282341832348, -0.008642708907697808, 0.5277628427315819
fun_coils#686 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.9e-08, J_CURVATURE=6.4e-08, J_MSC=1.4e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4015386914778167, 3.266461113490328, 2.8419458472931347, 1.1688586875902585, -0.008697860093418013, 0.527566767604156
fun_coils#687 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-08, J_CURVATURE=6.6e-08, J_MSC=1.5e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4010246891397706, 3.266537218839936, 2.8437462902688635, 1.1687814678978623, -0.008665214279914452, 0.5276828309663312
fun_coils#688 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.5e-08, J_MSC=1.5e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.401651561960906, 3.2667310115869896, 2.8428419821721906, 1.1687728023819821, -0.008707409970191638, 0.5276990550323845
fun_coils#689 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.1e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.403224505294695, 3.2672808250244203, 2.8409016979159634, 1.1687832052268676, -0.008771712796256203, 0.5277023565017486
fun_coils#690 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.3e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.404156451513433, 3.267713450615488, 2.8402761986499083, 1.1687766171163754, -0.008750184141512855, 0.5277191768260683
fun_coils#691 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=1.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=6.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4068070298203748, 3.268981745148386, 2.838694700465162, 1.1687879074779095, -0.008667569943319846, 0.5277164659391848
fun_coils#692 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.40624146602496, 3.2687548675756553, 2.839263413002778, 1.1686994369163701, -0.008602741216017869, 0.5277453028369768
fun_coils#693 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.9e-08, J_MSC=1.5e-07, J_ALS=5.8e-09, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.407180955380622, 3.2691613213337827, 2.8385176524715865, 1.1687076491512256, -0.0085962398638315, 0.5277131904418207
fun_coils#694 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.9e-08, J_MSC=1.5e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=6.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4090531337512173, 3.2701242823041943, 2.8377399044522686, 1.1687090311226491, -0.00853670683273461, 0.5277280659575332
fun_coils#695 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=9.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.7e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.410111305990973, 3.270754321715884, 2.8377496278464975, 1.1687257921018304, -0.008474447683735491, 0.5277053918573409
fun_coils#696 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4111971706090176, 3.271306023821368, 2.837270870293519, 1.1687401046377617, -0.008418592022760489, 0.5277285644000802
fun_coils#697 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4130060271650433, 3.272282183554846, 2.836709925652983, 1.1687032657479108, -0.008381214154933453, 0.5278146970284844
fun_coils#698 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4153696833936054, 3.2735603308869505, 2.835958794259296, 1.1687236376125045, -0.008423654562859375, 0.5279304135921531
fun_coils#699 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=6.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.415267995239794, 3.2736161219048676, 2.8364803401922165, 1.168826711318706, -0.008473862721685285, 0.5280826591208182
fun_coils#700 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=5.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4164216608053857, 3.2741693580634723, 2.835803269266661, 1.1688172369192575, -0.008462226335038648, 0.5281451750342945
fun_coils#701 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4179285834120874, 3.2749068088276565, 2.8349874856162387, 1.1687488872614786, -0.008485298870660267, 0.5282345462001706
fun_coils#702 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.419088539668186, 3.2754909625985635, 2.834461049523869, 1.168734805078712, -0.008510181386422785, 0.528274784264664
fun_coils#703 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=7.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.7e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4216337910071326, 3.2767371190459738, 2.8331354297149685, 1.16868024792991, -0.008573893036272928, 0.5283246924367389
fun_coils#704 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=8.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.2e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4243261251143133, 3.2780293569583816, 2.831599208998201, 1.1686733781636316, -0.008631398051050036, 0.5283599863193574
fun_coils#705 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=8.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4252664243054434, 3.278347089511572, 2.8304563211975395, 1.1686006379424265, -0.008747287674885763, 0.5282653301428246
fun_coils#706 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4268642655304387, 3.2790427630683205, 2.8291991996665047, 1.1685514797911676, -0.00876204512192577, 0.5282548342414058
fun_coils#707 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=3.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.5e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4276281129023998, 3.27939353504973, 2.8286849290301883, 1.1685152374330559, -0.00880752172607658, 0.5282553437121674
fun_coils#708 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-08, J_CURVATURE=6.5e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.428373501188718, 3.2797046421162066, 2.8280498021561806, 1.16842898690576, -0.008856097335001496, 0.5282156970633708
fun_coils#709 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=6.6e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.3e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.429345090649927, 3.2801336402708765, 2.827350233724813, 1.1683530352299698, -0.008906229309116723, 0.5281248893117835
fun_coils#710 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=6.8e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4296780924333587, 3.2802084150714057, 2.8268331385737393, 1.1682357968907664, -0.008978895786700298, 0.5279012876672466
fun_coils#711 - J=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.5e-03, B·n max=1.0e-02, ║∇J coils║=4.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=6.0e-08, J_CURVATURE=7.0e-08, J_MSC=1.6e-07, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[4.0, 4.0, 4.0, 4.0], coils dofs=3.4311084594306798, 3.2807728631392474, 2.825490786185973, 1.1681366675941023, -0.009076364195729662, 0.5276974269567503
